type,name
localizeentry,#
scriptparsetree,#scripts/cp_common/ammo_resupply_crate.gsc
script_using_cp,#scripts/cp_common/ammo_resupply_crate.gsc
image,#hash_54c7ac7b8c601114
image,#hash_cc16771bebdf0b43
localizeentry,#
objective,#hash_171f33d13df22ac3
objectivelist,#hash_314b97b1581b3ec7
scriptparsetree,#hash_38867f943fb86135
techset,#hash_a8e233528978a001
image,#i_sprite_rain_m
image,#i_sprite_rain_n
material,#hash_53a30967e9959d71
postfxbundle,#hash_3c12058e112bfcd1
techset,#hash_df709a99cdc38fea
image,#hash_2a7b22428a319e1
material,#hash_2e4f86264f80f1be
postfxbundle,#pstfx_t9_cp_current_gen
techset,#hash_d14d327862ebcc5a
image,#hash_39b4e4f5c1fff43a
material,#hash_3c7f1b980b0a102f
postfxbundle,#pstfx_t9_cp_default
techset,#hash_c8716013e31805a9
image,#$white_reveal
image,#hash_124a7e6238a57193
material,#hash_2ee89c20e013b8d6
postfxbundle,#pstfx_t9_cp_hub_eboard_vignette
techset,#hash_c8156e201ba5be82
image,#hash_f2a2b4f4182f5ea7
image,#hash_a5f3bd41ded87c54
material,#hash_8f49567707a90a29
postfxbundle,#pstfx_t9_cp_hub_mkultra_initial_inject
techset,#hash_f6771cc0e97b9ce9
image,#$blacktransparent_color
image,#i_t8_micro_ripple_02_n
image,#hash_6d03c13b357fc798
material,#hash_a625bccd87dfd1b
techset,#hash_9fd7fab11756fad8
material,#hash_396974c59758dca6
image,#hash_64ea7e50a519613a
postfxbundle,#pstfx_t9_cp_hub_mkultra_post_injection
techset,#hash_a2d04b6167370985
image,#hash_150872d2e929c475
material,#hash_333e849e157f306
postfxbundle,#pstfx_t9_cp_prisoner_mkultra
techset,#hash_b7a401929f6155bf
image,#i_warp_mask
material,#hash_3e1973c1bfdfca27
postfxbundle,#pstfx_t9_cp_prisoner_mkultra_edgeblur
techset,#hash_ba6ba3f1965ab816
image,#$black_color
material,#hash_4c48a4edc1985e17
postfxbundle,#pstfx_t9_cp_prisoner_mkultra_transition
techset,#hash_e1d99bd2d10fe291
material,#hash_6f6ef31d503712c3
postfxbundle,#hash_4b2e976112a32e5a
image,#hash_7f72c9ac5bbdeea4
material,#hash_79f6b7a636c51edc
postfxbundle,#pstfx_t9_cp_rus_amk_intro_vignette
scriptparsetree,#scripts/cp_common/dialog_tree.csc
script_using_cp,#scripts/cp_common/dialog_tree.csc
scriptparsetree,#scripts/cp_common/dialog_tree.gsc
script_using_cp,#scripts/cp_common/dialog_tree.gsc
xanim,#hash_63a8afa63efd1a4e
xanim,#hash_770dfffbe0c6857a
xanim,#hash_3f69b457c7e0f4db
xanim,#hash_2339e06dbecaec1f
xanim,#hash_42a84d7cfd9f796f
xanim,#hash_1b0db0adae1e704b
gesture,#ges_spy_camera_ads
xanim,#vm_brawler_t9_jump
xanim,#vm_brawler_t9_jump_land
xanim,#vm_pistol_jog
xanim,#vm_pistol_walk
xanim,#vm_shotgun_pump_t9_fall
rumble,#reload_small
xanim,#hash_4cffd90440e95b54
xanim,#hash_4cffd50440e95488
xanim,#hash_4007fe3a4c7793c1
xanim,#hash_4cffcf0440e94a56
xanim,#hash_1235be0fd29ec4a2
xanim,#hash_4cffc90440e94024
xanim,#hash_33f87ea86267e99c
xanim,#hash_2269d237de5c0dfb
xanim,#hash_76a527776e2f85b
xanim,#hash_793fcdb050d06d62
xanim,#hash_1ff188c4212ca91
xanim,#hash_4b1c4d9e214ae5af
xanim,#hash_1f425e5efddc1014
xanim,#hash_503cfaf0e20174e5
xanim,#hash_46dcdb6940589e81
xanim,#hash_7da33c45b995fa64
xanim,#hash_48d0f583dd252b96
xskeleton,#hash_842e1d18544f62f3
streamkey,#hash_ffe1aec9c8f9ceea
xcollision,#hash_8cdb7a9417da402e
xskeleton,#wpn_t9_cp_spy_camera_view
xmodelmesh,#wpn_t9_cp_spy_camera_view_s1_geo_bs_po55yi4pzyiu42mg54v267fcfh
techset,#hash_fd9e7d969b59de65
image,#$gray_32_one_channel
image,#i_wpn_t9_cp_spy_camera_exterior_c
image,#i_wpn_t9_cp_spy_camera_exterior_g
image,#i_wpn_t9_cp_spy_camera_exterior_n
image,#i_wpn_t9_cp_spy_camera_exterior_o
image,#i_wpn_t9_cp_spy_camera_exterior_s
material,#mc/mtl_wpn_t9_cp_spy_camera_exterior
image,#i_wpn_t9_cp_cpy_camera_interior_c
image,#i_wpn_t9_cp_cpy_camera_interior_g
image,#i_wpn_t9_cp_cpy_camera_interior_n
image,#i_wpn_t9_cp_cpy_camera_interior_o
image,#i_wpn_t9_cp_cpy_camera_interior_s
material,#mc/mtl_wpn_t9_cp_spy_camera_interior
xmodel,#wpn_t9_cp_spy_camera_view
image,#uie_ui_hud_cp_actionslot_icon_camera
xanim,#hash_d4c2681b826ced6c
xanim,#hash_fe78b61632fb5ca1
gesture,#hash_97195f90ab722f68
xanim,#hash_e9eeb42d7104cd27
xanim,#hash_bceacec875bfac89
gesture,#hash_a9fd3837f10090ca
xanim,#hash_9a311d7f97e3a63a
xanim,#hash_9fd9b2d5fb18fac3
gesture,#hash_b4658ef95e449006
xanim,#hash_d99025c5486b5c16
xanim,#hash_ce69c057da690ff7
gesture,#hash_f53a97d7e05981d2
fx,#hash_eea4ce838a18a655
xanim,#hash_c86afc7269d8208e
xanim,#hash_f118911c312a4b8f
xanim,#hash_c86b007269d8275a
xanim,#hash_a8726faf29061aa3
xanim,#hash_ea3cf8218123a8e5
xanim,#hash_d29064cfd48f658e
xanim,#hash_e5ccd869da252f77
xanim,#hash_c5ab0f1bb68b724c
fx,#hash_eea4d0838a18a9bb
xanim,#hash_c86af67269d8165c
xanim,#hash_807ffdb66dedba91
xanim,#hash_d2f9aeddc98e181c
xanim,#hash_9b1a82b631f9e551
fx,#hash_eea4be838a188b25
xanim,#hash_c86aec7269d8055e
xanim,#hash_f92d33edc4144e9f
gesture,#hash_d20e993b004f7034
weaponstylesettings,#hash_1df49f2b9648180c
localizeentry,#
weapontunables,#hash_77527d797c9e47ad
sharedweaponsounds,#eq_spy_camera
weapon,#eq_spy_camera
scriptparsetree,#scripts/weapons/cp/spy_camera.csc
script_using_cp,#scripts/weapons/cp/spy_camera.csc
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
scriptparsetree,#scripts/weapons/cp/spy_camera.gsc
script_using_cp,#scripts/weapons/cp/spy_camera.gsc
techset,#hash_a95677d2c81436e8
image,#i_pstfx_binocs_viewfinder_cp_r
material,#hash_11f6fd9e8f20abd
postfxbundle,#pstfx_binoculars_cp
techset,#hash_9891a9b9029ebf18
image,#$whitetransparent_color
material,#hash_7c892072c4b9fb1e
image,#hash_157881a9f92ce995
postfxbundle,#pstfx_camera_snapshot
techset,#hash_c544efce13c99963
image,#$white_diffuse
image,#i_keyline_emssive
material,#hash_6289497ee4fc0d2b
renderoverridebundle,#hash_1dced6114b72a678
techset,#hash_d1db6626768ed810
material,#hash_337c7a03db488e8a
renderoverridebundle,#hash_44adc567f9f60d61
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
scriptparsetree,#scripts/cp_common/grenade_ammo_box.gsc
script_using_cp,#scripts/cp_common/grenade_ammo_box.gsc
streamkey,#hash_143dc408d4ed1c20
sound_asset,#amb/cp_nic_revolucion/foliage/emt_palm_foliage_lp.rr75.pc.all.snd
streamkey,#hash_7033f025002ba154
sound_asset,#amb/cp_rus_amerika/helicopters/emt_helicopter_large_idle_lp_lr.rl75.pc.all.snd
streamkey,#hash_1584c6cfa69918c8
sound_asset,#amb/emt/emt_dry_foliage_rustle_lp.rr75.pc.all.snd
sound_asset,#amb/environment/industrial/generic/amb_industrial_room_tone_sml_lp_lr.sr75.pc.all.snd
sound_asset,#amb/environment/industrial/generic/amb_industrial_room_tone_sml_lp_lsrs.sr75.pc.all.snd
sound_asset,#amb/environment/water/splash/med/splash_med_00.ln75.pc.all.snd
sound_asset,#amb/environment/water/splash/med/splash_med_01.ln75.pc.all.snd
sound_asset,#amb/environment/water/splash/med/splash_med_02.ln75.pc.all.snd
sound_asset,#amb/environment/water/splash/med/splash_med_03.ln75.pc.all.snd
sound_asset,#amb/environment/water/splash/med/splash_med_04.ln75.pc.all.snd
sound_asset,#amb/environment/water/splash/med/splash_med_05.ln75.pc.all.snd
streamkey,#hash_159fd009324c323d
sound_asset,#amb/environment/wind/gusts/sand_metal/wind_sand_metal_00.rn75.pc.all.snd
streamkey,#hash_797f89a4631f2ab2
sound_asset,#amb/environment/wind/gusts/sand_metal/wind_sand_metal_01.rn75.pc.all.snd
streamkey,#hash_cdfc5af7a59a693
sound_asset,#amb/environment/wind/gusts/sand_metal/wind_sand_metal_02.rn75.pc.all.snd
streamkey,#hash_68bb6e3bb3e0f4e0
sound_asset,#amb/environment/wind/gusts/sand_metal/wind_sand_metal_03.rn75.pc.all.snd
streamkey,#hash_56187d2f5efabf81
sound_asset,#amb/environment/wind/gusts/sand_metal/wind_sand_metal_04.rn75.pc.all.snd
streamkey,#hash_5242a08fafbc3426
sound_asset,#amb/environment/wind/gusts/sand_metal/wind_sand_metal_05.rn75.pc.all.snd
streamkey,#hash_501f06698c160637
sound_asset,#amb/environment/wind/gusts/sand_metal/wind_sand_metal_06.rn75.pc.all.snd
streamkey,#hash_69dd4ee0d41de94
sound_asset,#amb/environment/wind/gusts/sand_metal/wind_sand_metal_07.rn75.pc.all.snd
streamkey,#hash_7737f260457347d5
sound_asset,#amb/environment/wind/gusts/sand_metal/wind_sand_metal_08.rn75.pc.all.snd
streamkey,#hash_16827fef4b65a8a
sound_asset,#amb/environment/wind/gusts/sand_metal/wind_sand_metal_09.rn75.pc.all.snd
streamkey,#hash_6e426d3a182abcb0
