type,name
image,#hash_8213020dd75a312f
localizeentry,#
weaponstylesettings,#hash_47e67aa0ca2ab234
localizeentry,#
weapontunables,#zombie_ai_defaultmelee_tunables
entitysoundimpacts,#hash_30e494253a871900
entitysoundimpacts,#hash_3a834a75b5298be5
sharedweaponsounds,#hash_74b924daa49aba34
weapon,#zombie_ai_defaultmelee
xskeleton,#hash_842e1d18544f62f3
streamkey,#hash_ffe1aec9c8f9ceea
xcollision,#hash_8cdb7a9417da402e
xskeleton,#tag_origin
xmodelmesh,#hash_fb9d300e3e04cbf8
techset,#hash_9550c483ee8fb19a
image,#$blacktransparent_color
image,#$identitynormalmap
image,#$white_reveal
image,#hash_80954a7e11f8031d
material,#mc/global_invisible
xmodel,#tag_origin
weaponstylesettings,#hash_2dfb2b278c6c648b
weapontunables,#hash_3ff889fa14df82f0
techset,#hash_8a697ec498b19a1d
image,#fxt8_liquid_radial
material,#hash_d46ef7df9ab1a67e
techset,#hash_ad480d76707fb0ec
image,#fxt8_liquid_trail
material,#hash_eba57aba9facf280
fx,#hash_4bc86418c46bf80d
weapon,#zombie_projectile
physconstraints,#hash_77102d02eca6e52b
xskeleton,#c_t9_zmb_ndu_zombie_honorguard_body1
streamkey,#hash_530986e45685e4db
xcollision,#c_t9_zmb_ndu_zombie_honorguard_body1
xmodelmesh,#hash_43227df429fb3dc7
xmodelmesh,#hash_4ea4798eb84d9747
xmodelmesh,#hash_78386fde2f75b0a0
xmodelmesh,#hash_2d1f7b46ceaf5a2a
xmodelmesh,#hash_38218256e9f3324a
xmodelmesh,#hash_55c42d236b2e1aca
xmodelmesh,#hash_7871e125b7ddb664
xmodelmesh,#hash_516db2635664dbd8
techset,#hash_cf76cbbbfac9ec77
image,#i_c_t9_global_gore_flesh_c
image,#i_c_t9_global_gore_flesh_n
material,#mc/mtl_c_t9_zmb_ndu_gore_flesh_bloody
techset,#hash_d095517afefdc3dd
image,#i_c_t9_zmb_zombie_arms_skin1_c
image,#i_c_t9_zmb_zombie_arms_skin1_g
image,#i_c_t9_zmb_zombie_arms_skin1_n
image,#i_c_t9_zmb_zombie_arms_skin1_o
material,#mc/mtl_c_t9_zmb_ndu_honorguard_arms_skin1
material,#mc/mtl_c_t9_zmb_ndu_honorguard_arms_skin_bloody
techset,#hash_baa828440664fd0c
image,#char_base_fabric_canvas_n
image,#char_base_fabric_leather_n
image,#i_c_t8_detail_cotton_flannel_n
image,#hash_9690f60a52c6bd69
image,#i_c_t9_zmb_ndu_zombie_belt_c
image,#i_c_t9_zmb_ndu_zombie_belt_g
image,#i_c_t9_zmb_ndu_zombie_belt_m
image,#i_c_t9_zmb_ndu_zombie_belt_n
image,#i_c_t9_zmb_ndu_zombie_belt_o
material,#mc/mtl_c_t9_zmb_ndu_honorguard_belt
techset,#hash_8e91f80d4809eb93
image,#i_c_t9_zmb_ndu_zombie_boots_c
image,#i_c_t9_zmb_ndu_zombie_boots_g
image,#i_c_t9_zmb_ndu_zombie_boots_n
image,#i_c_t9_zmb_ndu_zombie_boots_o
material,#mc/mtl_c_t9_zmb_ndu_honorguard_boots
image,#hash_de983c14324a9b8f
image,#i_c_t9_zmb_ndu_zombie_harness_c
image,#i_c_t9_zmb_ndu_zombie_harness_g
image,#i_c_t9_zmb_ndu_zombie_harness_n
image,#i_c_t9_zmb_ndu_zombie_harness_o
material,#mc/mtl_c_t9_zmb_ndu_honorguard_harness
image,#$white_ao
material,#mc/mtl_c_t9_zmb_ndu_honorguard_harness_button
image,#char_base_fabric_cotton_n
material,#mc/mtl_c_t9_zmb_ndu_honorguard_harness_fabric
techset,#hash_af0bbaeaf6d3b41b
image,#i_c_t9_zmb_ndu_zombie_harness_s
