type,name
streamkey,#hash_67ce945b2e706a7a
sound_asset,#vox/scripted/mp_tundra/erpa/vox_erpa_env_tndr_pa_broadcast_russian_00.rn75.pc.en.snd
streamkey,#hash_24047369448e74ff
sound_asset,#vox/scripted/mp_tundra/erpa/vox_erpa_env_tndr_pa_broadcast_russian_01.rn75.pc.en.snd
streamkey,#hash_3e7bd935a75259fc
sound_asset,#vox/scripted/mp_tundra/erpa/vox_erpa_env_tndr_pa_broadcast_russian_02.rn75.pc.en.snd
streamkey,#hash_4280a66fdf809609
sound_asset,#vox/scripted/mp_tundra/erpa/vox_erpa_env_tndr_pa_broadcast_russian_03.rn75.pc.en.snd
streamkey,#hash_184a1b846c125b2e
sound_asset,#vox/scripted/mp_tundra/erpa/vox_erpa_env_tndr_pa_broadcast_russian_04.rn75.pc.en.snd
streamkey,#hash_2e6e8edd21afa193
sound_asset,#vox/scripted/mp_tundra/erpa/vox_erpa_env_tndr_pa_broadcast_russian_05.rn75.pc.en.snd
streamkey,#hash_5e6b801bdd2ba2b0
sound_asset,#vox/scripted/mp_tundra/erpa/vox_erpa_env_tndr_pa_broadcast_russian_06.rn75.pc.en.snd
streamkey,#hash_112ae0ec72c395ad
sound_asset,#vox/scripted/mp_tundra/erpa/vox_erpa_env_tndr_pa_broadcast_russian_07.rn75.pc.en.snd
streamkey,#hash_11aa4b34de348c82
sound_asset,#vox/scripted/mp_tundra/erpa/vox_erpa_env_tndr_pa_broadcast_russian_08.rn75.pc.en.snd
streamkey,#hash_299abc56d1163b07
sound_asset,#vox/scripted/mp_tundra/erpa/vox_erpa_env_tndr_pa_broadcast_russian_09.rn75.pc.en.snd
streamkey,#hash_3787443e0ca238d9
sound_asset,#vox/scripted/mp_tundra/erpa/vox_erpa_env_tndr_pa_broadcast_russian_10.rn75.pc.en.snd
streamkey,#hash_1ac677385faf228c
sound_asset,#vox/scripted/mp_tundra/erpa/vox_erpa_env_tndr_pa_broadcast_russian_11.rn75.pc.en.snd
streamkey,#hash_3db1a8b8607878cf
sound_asset,#vox/scripted/mp_tundra/erpa/vox_erpa_env_tndr_pa_broadcast_russian_12.rn75.pc.en.snd
streamkey,#hash_54df4d64c97e2eca
sound_asset,#vox/scripted/mp_tundra/erpa/vox_erpa_env_tndr_pa_broadcast_russian_13.rn75.pc.en.snd
streamkey,#hash_5632b4319f7ecc3d
sound_asset,#vox/scripted/mp_tundra/erpa/vox_erpa_env_tndr_pa_broadcast_russian_14.rn75.pc.en.snd
streamkey,#hash_2f25aaeb627a7dc0
sound_asset,#vox/scripted/mp_tundra/erpa/vox_erpa_env_tndr_pa_broadcast_russian_15.rn75.pc.en.snd
streamkey,#hash_3b5ff632880c53e3
sound_asset,#vox/scripted/mp_tundra/erpa/vox_erpa_env_tndr_pa_broadcast_russian_16.rn75.pc.en.snd
streamkey,#hash_4805201dee683a7e
sound_asset,#vox/scripted/mp_tundra/erpa/vox_erpa_env_tndr_pa_broadcast_russian_17.rn75.pc.en.snd
streamkey,#hash_771b178cd107b681
sound_asset,#vox/scripted/mp_tundra/erpa/vox_erpa_env_tndr_pa_broadcast_russian_18.rn75.pc.en.snd
sound_alias_modifier,#hash_52abceb312ef7ac1
localizeentry,#
sound_bank,#hash_737a643daecf6eb1
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
localizeentry,#
keyvaluepairs,#en_mp_tundra
