type,name
xskeleton,#com_flashlight_on_xforward_no_tag_weapon
techset,#hash_fd9e7d969b59de65
image,#$gray_32_one_channel
image,#$white_ao
image,#i_flashlight_off_c
image,#i_flashlight_off_g
image,#i_flashlight_off_n
image,#i_flashlight_off_s
material,#mc/mtl_flashlight_off
techset,#hash_e499a8759a19c6f8
image,#$black_color
image,#$identitynormalmap
image,#i_flashlight_on_c
material,#mc/mtl_flashlight_on
streamkey,#hash_60c50e8a9c1c5411
xcollision,#com_flashlight_on_xforward_no_tag_weapon
xmodelmesh,#hash_5b1462b272bc01c0
xmodelmesh,#hash_78c80b301a631c26
xmodelmesh,#hash_45f7ee633604d9d4
xmodelmesh,#hash_55a2a4940f7d3c6e
xmodelmesh,#hash_6f0edd825745cee
xmodelmesh,#hash_3c66edbf817df3f2
xmodelmesh,#hash_7d261a4fbda204ba
xmodelmesh,#hash_61ed1c5fc05eabf3
xmodel,#com_flashlight_on_xforward_no_tag_weapon
xskeleton,#com_flashlight_on_xforward_no_tag_weapon_off
streamkey,#hash_cee5fd0f86dff0f
xcollision,#com_flashlight_on_xforward_no_tag_weapon_off
xmodel,#com_flashlight_on_xforward_no_tag_weapon_off
techset,#hash_8e80f32123881f1d
image,#fxt8_light_incandescent_hot
image,#fxt8_light_incandescent_hot_mask
material,#hash_9420421d8d4beff1
image,#$white_reveal
image,#fxt8_light_ray_cone
material,#ei/gfx_light_ray_cone_em
image,#t8_ies_4
image,#fxt9_lf_artifact_07
image,#fxt9_lf_artifact_15
image,#fxt9_lf_source_03
image,#fxt_lf_grime_dusty_01
klf,#hash_3321fc4018d10198
fx,#light/fx9_light_cp_flashlight
scriptparsetree,#hash_3072532951b5b4ae
scriptparsetree,#scripts/core_common/stealth/callbacks.gsc
scriptparsetree,#hash_6f8610e78fdd3440
scriptparsetree,#scripts/core_common/stealth/corpse.gsc
scriptparsetree,#scripts/core_common/stealth/debug.gsc
scriptparsetree,#scripts/core_common/stealth/enemy.gsc
scriptparsetree,#scripts/core_common/stealth/event.gsc
scriptparsetree,#scripts/core_common/stealth/friendly.gsc
scriptparsetree,#scripts/core_common/stealth/group.gsc
scriptparsetree,#scripts/core_common/stealth/init.gsc
scriptparsetree,#scripts/core_common/stealth/manager.gsc
scriptparsetree,#scripts/core_common/stealth/neutral.gsc
scriptparsetree,#scripts/core_common/stealth/player.gsc
scriptparsetree,#scripts/core_common/stealth/tac.gsc
scriptparsetree,#scripts/core_common/stealth/utility.gsc
scriptparsetree,#scripts/core_common/ai/archetype_stealth.gsc
script_using,#scripts/core_common/ai/archetype_stealth.gsc
scriptparsetree,#scripts/core_common/stealth/threat_sight.csc
script_using,#scripts/core_common/stealth/threat_sight.csc
scriptparsetree,#scripts/core_common/stealth/threat_sight.gsc
script_using,#scripts/core_common/stealth/threat_sight.gsc
scriptbundle,#sentientevents_stealth
tacticalquery,#stealth_closest_los_space
tacticalquery,#stealth_closest_non_los_space
tacticalquery,#stealth_open_view_space
localizeentry,#
scriptparsetree,#scripts/cp_common/ammo_resupply_crate.gsc
script_using_cp,#scripts/cp_common/ammo_resupply_crate.gsc
image,#hash_54c7ac7b8c601114
image,#hash_cc16771bebdf0b43
localizeentry,#
objective,#hash_171f33d13df22ac3
objectivelist,#hash_314b97b1581b3ec7
physpreset,#default
xskeleton,#p8_geo_rock_dark_01
techset,#hash_b18667b013cd008a
image,#$white_diffuse
material,#mc/bullet_collision_rock
streamkey,#hash_4c6ab59605081e6c
xcollision,#p8_geo_rock_dark_01
xmodelmesh,#hash_10921136877a09c7
xmodelmesh,#p8_ice_small_rock_01_lod1_s1_geo_rigid_bs_7boaf7hnchsn7cp2czdv2kzx5l
xmodelmesh,#p8_ice_small_rock_01_lod2_s1_geo_rigid_bs_fgwcjbgqy6yawwnq3tv2he4g4j
xmodelmesh,#p8_ice_small_rock_01_lod3_s1_geo_rigid_bs_ckhdjsviizkgqk3ghdxhonadev
xmodelmesh,#p8_ice_small_rock_01_lod4_s1_geo_rigid_bs_42zuvsgzwkdzfclszk4uuxb2rx
xmodelmesh,#p8_ice_small_rock_01_lod5_s1_geo_rigid_bs_eb2bp5jf6skwpfdk3tks5f7h7a
xmodelmesh,#hash_4c642e01e52d0492
techset,#hash_88b03340d9b0319b
image,#$white_gloss
image,#i_mtl_p8_geo_small_rock_01_c
image,#i_mtl_p8_ice_small_rock_01_n
image,#i_mtl_p8_ice_small_rock_01_o
image,#i_mtl_p8_spa_cliff_rock_lrg_01_detail_c
image,#i_mtl_p8_spa_cliff_rock_lrg_01_detail_n
material,#mc/mtl_p8_geo_rock_dark_01
xmodel,#p8_geo_rock_dark_01
techset,#hash_936f8ea48ccd35e2
image,#fxt8_fog_slow_lg_anim
material,#hash_302ece589e73e847
techset,#hash_8a697ec498b19a1d
image,#fxt8_smk_lg_vapor_anim_loop
material,#hash_a8eaf2081dc4ee1
image,#fxt9_debris_rock_atlas_01
material,#hash_f216d3ca30fa5a5a
image,#fxt8_liquid_drop
image,#fxt9_liquid_drop_mask
material,#hash_9fe6a67516116c54
image,#fxt8_water_splash
image,#fxt9_water_splash_mask1
material,#hash_e87f7d967706e832
image,#fxt9_water_splash_mask2
material,#hash_bcca6edaef0425d7
image,#fxt9_water_splash_mask3
material,#hash_9f4b9256a668cc5c
fx,#hash_779fdcf65019d708
techset,#hash_87c7d0c528676b34
image,#fxt_dirt_pcloud_03
material,#ec/gfx_dirt_pcloud_03_lit
image,#fxt_dirt_pcloud_04
material,#ec/gfx_dirt_pcloud_04_lit
material,#ei/gfx_fog_slow_lg_anim_lit
fx,#hash_6823a0abb52d6400
fx,#hash_6e1d732b61ae9026
image,#fxt_debris_clumps
material,#hash_ffa85c87e94e2dd8
fx,#hash_3428f097d0ad7f33
scriptparsetree,#hash_62a3658eeff7d6d0
scriptparsetree,#hash_421cb98ede24fc44
script_using_cp,#hash_62a3658eeff7d6d0
script_using_cp,#hash_421cb98ede24fc44
rumble,#hash_6e6bf5e1aede5efd
techset,#hash_849270555de37d0c
image,#hash_2e9f5ffdf54181df
material,#hash_6278ef25fe6ca58f
postfxbundle,#pstfx_ice_slide_motion_blur
xskeleton,#hash_842e1d18544f62f3
streamkey,#hash_ffe1aec9c8f9ceea
