type,name
xanim,#vox_cp_chao_03100_wood_alrightletsgett_b3
xanim,#vox_cp_chao_03100_wood_forthetraitorse_83
xanim,#vox_cp_chao_03100_wood_masonletsgetapi_d4
xanim,#vox_cp_chao_03100_wood_thisistheplace_48
xanim,#vox_cp_chao_03200_wood_24wereintrouble_e4
xanim,#vox_cp_chao_03200_wood_goddammitthatwa_2e
xanim,#vox_cp_chao_03200_wood_goodworkbrother_e9
streamkey,#hash_7a679fc7a79293ad
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03000_masn_icantbelieveald_c9.pn75.pc.en.snd
streamkey,#hash_708fac4bf940951e
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03000_wood_betrayedthewhol_39.pn75.pc.en.snd
streamkey,#hash_5a8aef592fbc00e0
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_alrc_cough_67.pn75.pc.en.snd
streamkey,#hash_139d8326a0180d93
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_alrc_groansofpainfro_6f.pn75.pc.en.snd
streamkey,#hash_34e366587e3ec363
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_alrc_groansofpainfro_6f_1.pn75.pc.en.snd
streamkey,#hash_757f98a6540d2c4b
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_alrc_youwontstoppers_3b.pn75.pc.en.snd
streamkey,#hash_325a1afebed992f6
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_chp1_didyoukillaldri_70.pn75.pc.en.snd
streamkey,#hash_24b4a30fcafa3bc2
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_chp1_iseemovementatt_85.pn75.pc.en.snd
streamkey,#hash_438e5eaf2e9164a7
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_chp1_rogerthatillsee_3c.pn75.pc.en.snd
streamkey,#hash_1b905b868b4aea1c
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_chp1_runnerboltingth_bd.pn75.pc.en.snd
streamkey,#hash_45ce8889091b71de
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_chp1_theyremovingsom_9b.pn75.pc.en.snd
streamkey,#hash_7a880c5dcf0ec339
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_chp1_theywentuptothe_ed.pn75.pc.en.snd
streamkey,#hash_7358b73d67296e5a
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_masn_gotthephoto_03.pn75.pc.en.snd
streamkey,#hash_51d161a4b8853553
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_21eyesonthetarg_d6.pn75.pc.en.snd
streamkey,#hash_2897d8ca4ef724bd
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_afteryoumason_e7.pn75.pc.en.snd
streamkey,#hash_2f735ca85df4577e
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_aldrichisrunnin_9b.pn75.pc.en.snd
streamkey,#hash_744b78039f3fe2ae
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_alrightletsgett_b3.pn75.pc.en.snd
streamkey,#hash_54251af4385f7d00
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_behindthatcount_5c.pn75.pc.en.snd
streamkey,#hash_45663363592787fc
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_comeonmanitsaph_cc.pn75.pc.en.snd
streamkey,#hash_5575b432009c65e2
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_comeonmason_f9.pn75.pc.en.snd
streamkey,#hash_1e06c5136d173d04
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_forthetraitorse_83.pn75.pc.en.snd
streamkey,#hash_5e7e4c08fb4fea15
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_fuckyouman_af.pn75.pc.en.snd
streamkey,#hash_1df99cc6f34e19f7
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_hesfinished_b3.pn75.pc.en.snd
streamkey,#hash_4927ddc6e65e3fad
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_incomingtruck_9e.pn75.pc.en.snd
streamkey,#hash_3792a388c05b84b8
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_keepmoving_56.pn75.pc.en.snd
streamkey,#hash_1582b8a6a85d23db
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_keepmovingaldri_62.pn75.pc.en.snd
streamkey,#hash_a094c078d404a20
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_letscrashtheirp_d9.pn75.pc.en.snd
streamkey,#hash_3ce6eb65ea9f6795
sound_asset,#vox/scripted/cp_sidemission_takedown/vox_cp_chao_03100_wood_letsgettothemot_b9.pn75.pc.en.snd
