type,name
xskeleton,#wpn_t9_sr_electric_avogadro_projectile
techset,#hash_9550c483ee8fb19a
image,#$blacktransparent_color
image,#$gray_32_one_channel
image,#$identitynormalmap
image,#$white_reveal
material,#mc/mtl_wpn_t9_sr_electric_avogadro_projectile
streamkey,#hash_1da56c51cd58427c
xcollision,#wpn_t9_sr_electric_avogadro_projectile
xmodelmesh,#hash_5e2b5264c764a717
xmodelmesh,#hash_6e2ad75ff6cf6d48
xmodelmesh,#hash_56d00bdfba272068
xmodelmesh,#hash_6bf37a32f4f973cd
xmodelmesh,#hash_40daad9ff8e977e7
xmodelmesh,#hash_547261fe2f711db9
xmodelmesh,#hash_7c748d54587697c1
xmodelmesh,#hash_51f54af0b1574932
xmodel,#wpn_t9_sr_electric_avogadro_projectile
weaponstylesettings,#hash_3f388a0bf50b3cbc
localizeentry,#
weapontunables,#hash_3f0b37f1338c13dd
techset,#hash_f284f374de8fdce4
image,#fxt_spark_blink_anim
image,#fxt_spark_blink_anim_mask
material,#hash_501acb19cef5f5c
techset,#hash_8e80f32123881f1d
image,#fxt8_light_phosphorous
image,#fxt8_light_phosphorous_mask
material,#hash_aa5b17578994384b
image,#fxt8_shockwave_anim
material,#hash_8ff553d85dc08262
material,#hash_8ff8d5d85dc3951f
image,#fxt8_shockwave_elec_anim
image,#fxt8_shockwave_elec_anim_mask
material,#hash_4aeb59f412e03827
material,#hash_a88a23253e5ea3c2
techset,#hash_9d64c07657aee4b6
image,#fxt9_elec_midarc_gray
image,#hash_b909a22edd43fcc9
image,#hash_a5fb1338c9361524
material,#hash_c5f9f3c79720e769
image,#fxt_gas_blur_thin
image,#fxt_gas_blur_thin_mask
material,#hash_563e4d334cb1dc29
image,#fxt_lightning_bolt_ground
material,#hash_7b83998ae20915c2
fx,#hash_434473630b91bc27
physpreset,#default
xskeleton,#hash_842e1d18544f62f3
streamkey,#hash_ffe1aec9c8f9ceea
xcollision,#hash_8cdb7a9417da402e
xskeleton,#p8_fxp_fluid_droplet_water
xmodelmesh,#hash_86594094c8ae356e
xmodelmesh,#hash_cc9c349434ba5e6c
techset,#hash_b64001d4f5439459
image,#$white_gloss
image,#$whitetransparent_color
image,#fxt_fluid_mesh_n
material,#hash_f61e5b04a4546d90
xmodel,#p8_fxp_fluid_droplet_water
techset,#hash_bef35fe156e86bf1
image,#fxt8_water_ripple_anim
material,#hash_d302f43b2e22a52c
techset,#hash_8a697ec498b19a1d
image,#fxt8_fog_slow_lg_anim
material,#ei/gfx_fog_slow_lg_anim_lit
image,#fxt_water_splash_cone_spread_anim
material,#ei/gfx_water_splash_cone_spread_anim
image,#fxt_water_splash_low_anim
material,#ei/gfx_water_splash_low_anim_lit
