type,name
xskeleton,#com_flashlight_on_xforward_no_tag_weapon
techset,#hash_fd9e7d969b59de65
image,#$gray_32_one_channel
image,#$white_ao
image,#i_flashlight_off_c
image,#i_flashlight_off_g
image,#i_flashlight_off_n
image,#i_flashlight_off_s
material,#mc/mtl_flashlight_off
techset,#hash_e499a8759a19c6f8
image,#$black_color
image,#$identitynormalmap
image,#i_flashlight_on_c
material,#mc/mtl_flashlight_on
streamkey,#hash_60c50e8a9c1c5411
xcollision,#com_flashlight_on_xforward_no_tag_weapon
xmodelmesh,#hash_5b1462b272bc01c0
xmodelmesh,#hash_78c80b301a631c26
xmodelmesh,#hash_45f7ee633604d9d4
xmodelmesh,#hash_55a2a4940f7d3c6e
xmodelmesh,#hash_6f0edd825745cee
xmodelmesh,#hash_3c66edbf817df3f2
xmodelmesh,#hash_7d261a4fbda204ba
xmodelmesh,#hash_61ed1c5fc05eabf3
xmodel,#com_flashlight_on_xforward_no_tag_weapon
xskeleton,#com_flashlight_on_xforward_no_tag_weapon_off
streamkey,#hash_cee5fd0f86dff0f
xcollision,#com_flashlight_on_xforward_no_tag_weapon_off
xmodel,#com_flashlight_on_xforward_no_tag_weapon_off
techset,#hash_8e80f32123881f1d
image,#fxt8_light_incandescent_hot
image,#fxt8_light_incandescent_hot_mask
material,#hash_9420421d8d4beff1
image,#$white_reveal
image,#fxt8_light_ray_cone
material,#ei/gfx_light_ray_cone_em
image,#t8_ies_4
image,#fxt9_lf_artifact_07
image,#fxt9_lf_artifact_15
image,#fxt9_lf_source_03
image,#fxt_lf_grime_dusty_01
klf,#hash_3321fc4018d10198
fx,#light/fx9_light_cp_flashlight
scriptparsetree,#hash_3072532951b5b4ae
scriptparsetree,#scripts/core_common/stealth/callbacks.gsc
scriptparsetree,#hash_6f8610e78fdd3440
scriptparsetree,#scripts/core_common/stealth/corpse.gsc
scriptparsetree,#scripts/core_common/stealth/debug.gsc
scriptparsetree,#scripts/core_common/stealth/enemy.gsc
scriptparsetree,#scripts/core_common/stealth/event.gsc
scriptparsetree,#scripts/core_common/stealth/friendly.gsc
scriptparsetree,#scripts/core_common/stealth/group.gsc
scriptparsetree,#scripts/core_common/stealth/init.gsc
scriptparsetree,#scripts/core_common/stealth/manager.gsc
scriptparsetree,#scripts/core_common/stealth/neutral.gsc
scriptparsetree,#scripts/core_common/stealth/player.gsc
scriptparsetree,#scripts/core_common/stealth/tac.gsc
scriptparsetree,#scripts/core_common/stealth/utility.gsc
scriptparsetree,#scripts/core_common/ai/archetype_stealth.gsc
script_using,#scripts/core_common/ai/archetype_stealth.gsc
scriptparsetree,#scripts/core_common/stealth/threat_sight.csc
script_using,#scripts/core_common/stealth/threat_sight.csc
scriptparsetree,#scripts/core_common/stealth/threat_sight.gsc
script_using,#scripts/core_common/stealth/threat_sight.gsc
scriptbundle,#sentientevents_stealth
tacticalquery,#stealth_closest_los_space
tacticalquery,#stealth_closest_non_los_space
tacticalquery,#stealth_open_view_space
localizeentry,#
scriptparsetree,#scripts/cp_common/ammo_resupply_crate.gsc
script_using_cp,#scripts/cp_common/ammo_resupply_crate.gsc
image,#hash_54c7ac7b8c601114
image,#hash_cc16771bebdf0b43
localizeentry,#
objective,#hash_171f33d13df22ac3
objectivelist,#hash_314b97b1581b3ec7
xanim,#hash_d06f56745130cd98
xanim,#hash_eb673630f51f1b25
xanim,#hash_a65a488af5cb27c2
xanim,#hash_f9cc048259e1568a
xanim,#hash_c39f9b7e64bd7827
xanim,#hash_80efb53e7d0d20d8
xanim,#hash_b5b0e3f04f530454
xanim,#hash_f702d3975636ede9
xanim,#hash_bccad51022419516
xanim,#hash_ed7b130cb171fe86
xanim,#hash_9d28c460308d4533
xanim,#hash_ea167578ff243313
xanim,#hash_ea169378ff24660d
xanim,#hash_af282c2abd0472cf
rumble,#hash_ce2e887b0be31c9d
xanim,#hash_8557530b4c43a45e
xanim,#hash_dfd5947391b7d8f0
fx,#hash_f09dc68733f89cc8
xanim,#vm_virtual_tablet_idle
fx,#hash_c7b11ac110f88641
rumble,#reload_small
xanim,#vm_virtual_tablet_pullout
xanim,#vm_virtual_tablet_putaway
xskeleton,#hash_842e1d18544f62f3
streamkey,#hash_ffe1aec9c8f9ceea
xcollision,#hash_8cdb7a9417da402e
xskeleton,#wpn_t9_eqp_data_pad_view
xmodelmesh,#wpn_t9_eqp_datapad_view_s1_geo_rigid_bs_4q56nyswqji75ndphssdv7lelv
techset,#hash_a7bb4e1b934a480a
image,#i_mtl_wpn_t9_eqp_data_pad_buttons_c
image,#i_mtl_wpn_t9_eqp_data_pad_buttons_e
image,#i_mtl_wpn_t9_eqp_data_pad_buttons_g
image,#i_mtl_wpn_t9_eqp_data_pad_buttons_n
image,#i_mtl_wpn_t9_eqp_data_pad_buttons_o
image,#i_mtl_wpn_t9_eqp_data_pad_buttons_s
image,#tv_lookup
material,#mc/mtl_wpn_t9_eqp_data_pad_buttons
techset,#hash_9550c483ee8fb19a
image,#$normal
image,#core_glass_plain_c
material,#mc/mtl_wpn_t9_eqp_data_pad_buttons_glass
techset,#hash_8f7e69ab78d99a4a
image,#$occlusion_50
image,#$specular
image,#i_wpn_t9_eqp_data_pad_decals_a_c
image,#i_wpn_t9_eqp_data_pad_decals_a_g
image,#i_wpn_t9_eqp_data_pad_decals_a_n
material,#mc/mtl_wpn_t9_eqp_data_pad_decals_a
techset,#hash_d78c0b8e0dd8e130
image,#i_wpn_t9_eqp_data_pad_decals_b_c
image,#i_wpn_t9_eqp_data_pad_decals_b_g
material,#mc/mtl_wpn_t9_eqp_data_pad_decals_b
techset,#hash_8eaf6071e33d7b29
image,#i_mtl_wpn_t9_eqp_data_pad_decals_c_c
material,#mc/mtl_wpn_t9_eqp_data_pad_decals_c
image,#i_wpn_t9_eqp_data_pad_lid_animate_c
image,#i_wpn_t9_eqp_data_pad_lid_animate_g
image,#i_wpn_t9_eqp_data_pad_lid_animate_n
image,#i_wpn_t9_eqp_data_pad_lid_animate_o
image,#i_wpn_t9_eqp_data_pad_lid_animate_s
material,#mc/mtl_wpn_t9_eqp_data_pad_lid_animate
techset,#hash_a563079ab548d2fd
image,#$white_diffuse
image,#i_mtl_wpn_t9_eqp_data_pad_miniscreen_c
