type,name
streamkey,#hash_9ba2fae296c7428
sound_asset,#vox/scripted/chr_russian_heavy/vox_cp_crhv_01000_rhvs_ahhh_9a.rn75.pc.en.snd
streamkey,#hash_5646eccdea9f8a8e
sound_asset,#vox/scripted/chr_russian_heavy/vox_cp_crhv_01000_rhvs_awwwwthathurt_3c.rn75.pc.en.snd
streamkey,#hash_4ce4b1c28418273b
sound_asset,#vox/scripted/chr_russian_heavy/vox_cp_crhv_01000_rhvs_capitalistpig_6f.rn75.pc.en.snd
streamkey,#hash_5c9af022368e7dae
sound_asset,#vox/scripted/chr_russian_heavy/vox_cp_crhv_01000_rhvs_cleankill_d0.rn75.pc.en.snd
streamkey,#hash_5647c06cb08d9bc4
sound_asset,#vox/scripted/chr_russian_heavy/vox_cp_crhv_01000_rhvs_contact_ed.rn75.pc.en.snd
streamkey,#hash_17fceeb1feffcabe
sound_asset,#vox/scripted/chr_russian_heavy/vox_cp_crhv_01000_rhvs_copythatreloadi_63.rn75.pc.en.snd
streamkey,#hash_6d037bfb79e9196b
sound_asset,#vox/scripted/chr_russian_heavy/vox_cp_crhv_01000_rhvs_coverme_12.rn75.pc.en.snd
streamkey,#hash_eeb82199081861e
sound_asset,#vox/scripted/chr_russian_heavy/vox_cp_crhv_01000_rhvs_damnit_7e.rn75.pc.en.snd
streamkey,#hash_9c6c37a5661a882
sound_asset,#vox/scripted/chr_russian_heavy/vox_cp_crhv_01000_rhvs_damnit_7e_1.rn75.pc.en.snd
streamkey,#hash_3139b435d375438e
sound_asset,#vox/scripted/chr_russian_heavy/vox_cp_crhv_01000_rhvs_damnyou_1e.rn75.pc.en.snd
streamkey,#hash_68f9c6428607b539
sound_asset,#vox/scripted/chr_russian_heavy/vox_cp_crhv_01000_rhvs_dieamerican_73.rn75.pc.en.snd
streamkey,#hash_1743dcaafde9b430
sound_asset,#vox/scripted/chr_russian_heavy/vox_cp_crhv_01000_rhvs_eatlead_f1.rn75.pc.en.snd
streamkey,#hash_31d2224d5f9bd140
sound_asset,#vox/scripted/chr_russian_heavy/vox_cp_crhv_01000_rhvs_enemyinmotion_cc.rn75.pc.en.snd
streamkey,#hash_1783deccaa02849
sound_asset,#vox/scripted/chr_russian_heavy/vox_cp_crhv_01000_rhvs_enemyisexposed_33.rn75.pc.en.snd
streamkey,#hash_1df022e685e5aed2
sound_asset,#vox/scripted/chr_russian_heavy/vox_cp_crhv_01000_rhvs_enemyismoving_cb.rn75.pc.en.snd
streamkey,#hash_7960726e9a3940b2
sound_asset,#vox/scripted/chr_russian_heavy/vox_cp_crhv_01000_rhvs_foundyou_9a.rn75.pc.en.snd
streamkey,#hash_5d313c7e7c970f91
