type,name
techset,#hash_f284f374de8fdce4
image,#$white_reveal
image,#fxt8_spark_round
material,#hash_8f45708ce1765473
techset,#hash_8e80f32123881f1d
image,#fxt8_exp_billow_anim
image,#fxt_exp_billow_md_anim_mask
material,#hash_66aed13bb0231182
techset,#hash_fba89833f6fb0c97
image,#fxt8_fire_md_lick_deplete_anim_alpha
image,#fxt8_fire_md_lick_deplete_anim_hdr
material,#hash_d5a591ca6ee613c5
image,#fxt8_fire_md_lick_dissipate_anim_alpha
image,#fxt8_fire_md_lick_dissipate_anim_hdr
material,#hash_8c9a37640f83f488
image,#fxt8_fire_sm_lick_short_anim_alpha
image,#fxt8_fire_sm_lick_short_anim_hdr
material,#hash_68c0170361aeb305
material,#hash_49aa90e003c5e454
material,#hash_9a4a448722488475
image,#fxt8_fire_sm_lick_tall_anim_alpha
image,#fxt8_fire_sm_lick_tall_anim_hdr
material,#hash_8802a49dac7da09c
image,#fxt8_muzzleflash_omni
image,#fxt8_muzzleflash_omni_mask
material,#hash_c54a1d93fdff271a
image,#fxt8_muzzleflash_side
image,#fxt8_muzzleflash_side_mask
material,#hash_c41c0188ca2b0f92
image,#fxt8_spark_rndhit_core_alpha
image,#fxt8_spark_rndhit_core_hdr
material,#hash_b07e45cc4cc0a372
image,#fxt8_spark_rndhit_alpha
image,#fxt8_spark_rndhit_hdr
material,#hash_82fcd75fcffb3f08
material,#hash_9647bb6fedcb9b66
image,#fxt8_spark_round_alpha
image,#fxt8_spark_round_hdr
material,#hash_a8367170708054b5
material,#hash_d4b3094fae3bb603
image,#fxt8_spark_shower_core_alpha
image,#fxt8_spark_shower_core_hdr
material,#hash_ae45b654c9d49b77
image,#fxt8_spark_shower_core_sparse_alpha
image,#fxt8_spark_shower_core_sparse_hdr
material,#hash_acdcba62fc478b46
material,#hash_1cf2a6a59ddffb60
image,#fxt8_spark_shower_radial_sparse_alpha
image,#fxt8_spark_shower_radial_sparse_hdr
material,#hash_68675212bc3df138
image,#fxt8_spark_streak_abnorm_alpha
image,#fxt8_spark_streak_abnorm_hdr
material,#hash_f593e326f8aee43b
image,#fxt8_spark_streak_long_alpha
image,#fxt8_spark_streak_long_hdr
material,#hash_bf0ca097e7d58978
material,#hash_88e16500d89e19b6
material,#hash_cb69ebcb25a12aaa
image,#fxt8_spark_streak_wiggle_alpha
image,#fxt8_spark_streak_wiggle_hdr
material,#hash_e226a1f90348dc1b
material,#hash_38fbfb41fbc71249
material,#hash_21b053e4434f7e5
material,#hash_59bec6ec7a694a87
image,#fxt9_exp_burst_sm_out_anim
image,#fxt9_exp_burst_sm_out_anim_mask
material,#hash_dcf41dbbffe07058
image,#fxt9_exp_roll_base_lg_1_anim
image,#fxt9_exp_roll_base_lg_1_anim_mask
material,#hash_ba616deb6f2c7ea3
image,#fxt9_exp_roll_base_lg_2_anim
image,#fxt9_exp_roll_base_lg_2_anim_mask
material,#hash_e1722a871a45c59e
material,#hash_f75606173973dd2d
image,#fxt9_exp_roll_out_xlg_1_anim
image,#fxt9_exp_roll_out_xlg_1_anim_mask
material,#hash_d8f3d906b8066a36
image,#fxt9_exp_roll_out_xlg_2_anim
image,#fxt9_exp_roll_out_xlg_2_anim_mask
material,#hash_fa028f54aac2cabb
image,#fxt9_exp_roll_spike_lg_1_anim
image,#fxt9_exp_roll_spike_lg_1_anim_mask
material,#hash_f1cbaadf222c1ee8
image,#fxt9_exp_roll_up_lg_1_anim
image,#fxt9_exp_roll_up_lg_1_anim_mask
material,#hash_ffc5da020dfb237b
