type,name
image,#hash_8213020dd75a312f
localizeentry,#
weaponstylesettings,#hash_47e67aa0ca2ab234
localizeentry,#
weapontunables,#zombie_ai_defaultmelee_tunables
entitysoundimpacts,#hash_30e494253a871900
entitysoundimpacts,#hash_3a834a75b5298be5
sharedweaponsounds,#hash_74b924daa49aba34
weapon,#zombie_ai_defaultmelee
xskeleton,#hash_842e1d18544f62f3
streamkey,#hash_ffe1aec9c8f9ceea
xcollision,#hash_8cdb7a9417da402e
xskeleton,#tag_origin
xmodelmesh,#hash_fb9d300e3e04cbf8
techset,#hash_9550c483ee8fb19a
image,#$blacktransparent_color
image,#$identitynormalmap
image,#$white_reveal
image,#hash_80954a7e11f8031d
material,#mc/global_invisible
xmodel,#tag_origin
weaponstylesettings,#hash_2dfb2b278c6c648b
weapontunables,#hash_3ff889fa14df82f0
techset,#hash_8a697ec498b19a1d
image,#fxt8_liquid_radial
material,#hash_d46ef7df9ab1a67e
techset,#hash_ad480d76707fb0ec
image,#fxt8_liquid_trail
material,#hash_eba57aba9facf280
fx,#hash_4bc86418c46bf80d
weapon,#zombie_projectile
xskeleton,#hash_49d8793aadd30a10
xmodelmesh,#hash_5e82f1eac531f1a0
xmodelmesh,#hash_fede605f188bb77
xmodelmesh,#hash_3a2a911a0c689639
xmodelmesh,#hash_e5048972a19faec
xmodelmesh,#hash_213f694bcad365b7
xmodelmesh,#hash_358002975c26fcb9
xmodelmesh,#hash_44cd0a653e02bfb3
xmodelmesh,#hash_1e7c6803470e7580
techset,#hash_de90eb14c5f14ca2
image,#$gray_32_one_channel
image,#i_c_t8_zmb_gib_gore_blood_n
image,#i_c_t9_global_gib_gore_blood_c
material,#mc/mtl_c_t8_zmb_gib_gore_blood
techset,#hash_93354b580057b4b9
image,#i_c_t9_global_gib_gore_blood_n
material,#mc/mtl_c_t8_zmb_gib_gore_punchblood
techset,#hash_b184cf481088b70b
image,#$env_cone_lut
image,#$white_ao
image,#$white_gloss
image,#$white_thickness
image,#i_c_t8_zmb_gib_gore_stump_n
image,#i_c_t9_global_gore_stump_c
image,#skin_pore_detail
material,#mc/mtl_c_t8_zmb_gib_gore_stump
techset,#hash_baa828440664fd0c
image,#i_c_t8_detail_cotton_flannel_n
image,#hash_f25324893bdd873e
image,#i_c_t9_zmb_zombie_male_jeans_c
image,#i_c_t9_zmb_zombie_male_jeans_g
image,#i_c_t9_zmb_zombie_male_jeans_m
image,#i_c_t9_zmb_zombie_male_jeans_n
image,#i_c_t9_zmb_zombie_male_jeans_o
material,#mc/mtl_c_t9_zmb_civ_jeans
techset,#hash_9aa80eb5af52dd22
material,#hash_6737c632e6befbec
xmodel,#hash_49d8793aadd30a10
physconstraints,#hash_f64079f407f2823
xskeleton,#hash_dcb7633892a46a5
streamkey,#hash_3a2c314d037cdd33
xcollision,#hash_dcb7633892a46a5
xmodelmesh,#hash_1af7d6ec08eead8
xmodelmesh,#hash_3ede6fcbfd1ebed2
xmodelmesh,#hash_2dbdf9f725d428f8
xmodelmesh,#hash_21e60dc7db9452b
xmodelmesh,#hash_6afd7e0825149503
xmodelmesh,#hash_5866e2631e0f1e7d
xmodelmesh,#hash_29c183292db7c9f9
xmodelmesh,#hash_c1dbb8c66d5ce6
techset,#hash_8e91f80d4809eb93
image,#char_base_fabric_leather_n
image,#hash_dd8fa025ebdf68ec
image,#i_c_t9_zmb_spetsnaz_boot_left_01_c
image,#i_c_t9_zmb_spetsnaz_boot_left_01_g
image,#i_c_t9_zmb_spetsnaz_boot_left_01_n
image,#i_c_t9_zmb_spetsnaz_boot_left_01_o
material,#mc/mtl_c_t9_zmb_spetsnaz_boot_left_01
xmodel,#hash_dcb7633892a46a5
physconstraints,#hash_9777c2164c119b1
