type,name
xskeleton,#com_flashlight_on_xforward_no_tag_weapon
techset,#hash_fd9e7d969b59de65
image,#$gray_32_one_channel
image,#$white_ao
image,#i_flashlight_off_c
image,#i_flashlight_off_g
image,#i_flashlight_off_n
image,#i_flashlight_off_s
material,#mc/mtl_flashlight_off
techset,#hash_e499a8759a19c6f8
image,#$black_color
image,#$identitynormalmap
image,#i_flashlight_on_c
material,#mc/mtl_flashlight_on
streamkey,#hash_60c50e8a9c1c5411
xcollision,#com_flashlight_on_xforward_no_tag_weapon
xmodelmesh,#hash_5b1462b272bc01c0
xmodelmesh,#hash_78c80b301a631c26
xmodelmesh,#hash_45f7ee633604d9d4
xmodelmesh,#hash_55a2a4940f7d3c6e
xmodelmesh,#hash_6f0edd825745cee
xmodelmesh,#hash_3c66edbf817df3f2
xmodelmesh,#hash_7d261a4fbda204ba
xmodelmesh,#hash_61ed1c5fc05eabf3
xmodel,#com_flashlight_on_xforward_no_tag_weapon
xskeleton,#com_flashlight_on_xforward_no_tag_weapon_off
streamkey,#hash_cee5fd0f86dff0f
xcollision,#com_flashlight_on_xforward_no_tag_weapon_off
xmodel,#com_flashlight_on_xforward_no_tag_weapon_off
techset,#hash_8e80f32123881f1d
image,#fxt8_light_incandescent_hot
image,#fxt8_light_incandescent_hot_mask
material,#hash_9420421d8d4beff1
image,#$white_reveal
image,#fxt8_light_ray_cone
material,#ei/gfx_light_ray_cone_em
image,#t8_ies_4
image,#fxt9_lf_artifact_07
image,#fxt9_lf_artifact_15
image,#fxt9_lf_source_03
image,#fxt_lf_grime_dusty_01
klf,#hash_3321fc4018d10198
fx,#light/fx9_light_cp_flashlight
scriptparsetree,#hash_3072532951b5b4ae
scriptparsetree,#scripts/core_common/stealth/callbacks.gsc
scriptparsetree,#hash_6f8610e78fdd3440
scriptparsetree,#scripts/core_common/stealth/corpse.gsc
scriptparsetree,#scripts/core_common/stealth/debug.gsc
scriptparsetree,#scripts/core_common/stealth/enemy.gsc
scriptparsetree,#scripts/core_common/stealth/event.gsc
scriptparsetree,#scripts/core_common/stealth/friendly.gsc
scriptparsetree,#scripts/core_common/stealth/group.gsc
scriptparsetree,#scripts/core_common/stealth/init.gsc
scriptparsetree,#scripts/core_common/stealth/manager.gsc
scriptparsetree,#scripts/core_common/stealth/neutral.gsc
scriptparsetree,#scripts/core_common/stealth/player.gsc
scriptparsetree,#scripts/core_common/stealth/tac.gsc
scriptparsetree,#scripts/core_common/stealth/utility.gsc
scriptparsetree,#scripts/core_common/ai/archetype_stealth.gsc
script_using,#scripts/core_common/ai/archetype_stealth.gsc
scriptparsetree,#scripts/core_common/stealth/threat_sight.csc
script_using,#scripts/core_common/stealth/threat_sight.csc
scriptparsetree,#scripts/core_common/stealth/threat_sight.gsc
script_using,#scripts/core_common/stealth/threat_sight.gsc
scriptbundle,#sentientevents_stealth
tacticalquery,#stealth_closest_los_space
tacticalquery,#stealth_closest_non_los_space
tacticalquery,#stealth_open_view_space
scriptparsetree,#hash_38867f943fb86135
techset,#hash_a8e233528978a001
image,#i_sprite_rain_m
image,#i_sprite_rain_n
material,#hash_53a30967e9959d71
postfxbundle,#hash_3c12058e112bfcd1
techset,#hash_df709a99cdc38fea
image,#hash_2a7b22428a319e1
material,#hash_2e4f86264f80f1be
postfxbundle,#pstfx_t9_cp_current_gen
techset,#hash_d14d327862ebcc5a
image,#hash_39b4e4f5c1fff43a
material,#hash_3c7f1b980b0a102f
postfxbundle,#pstfx_t9_cp_default
techset,#hash_c8716013e31805a9
image,#hash_124a7e6238a57193
material,#hash_2ee89c20e013b8d6
postfxbundle,#pstfx_t9_cp_hub_eboard_vignette
techset,#hash_c8156e201ba5be82
image,#hash_f2a2b4f4182f5ea7
image,#hash_a5f3bd41ded87c54
material,#hash_8f49567707a90a29
postfxbundle,#pstfx_t9_cp_hub_mkultra_initial_inject
techset,#hash_f6771cc0e97b9ce9
image,#$blacktransparent_color
image,#i_t8_micro_ripple_02_n
image,#hash_6d03c13b357fc798
material,#hash_a625bccd87dfd1b
techset,#hash_9fd7fab11756fad8
material,#hash_396974c59758dca6
image,#hash_64ea7e50a519613a
postfxbundle,#pstfx_t9_cp_hub_mkultra_post_injection
techset,#hash_a2d04b6167370985
image,#hash_150872d2e929c475
material,#hash_333e849e157f306
postfxbundle,#pstfx_t9_cp_prisoner_mkultra
techset,#hash_b7a401929f6155bf
image,#i_warp_mask
material,#hash_3e1973c1bfdfca27
postfxbundle,#pstfx_t9_cp_prisoner_mkultra_edgeblur
techset,#hash_ba6ba3f1965ab816
material,#hash_4c48a4edc1985e17
postfxbundle,#pstfx_t9_cp_prisoner_mkultra_transition
techset,#hash_e1d99bd2d10fe291
material,#hash_6f6ef31d503712c3
postfxbundle,#hash_4b2e976112a32e5a
image,#hash_7f72c9ac5bbdeea4
material,#hash_79f6b7a636c51edc
postfxbundle,#pstfx_t9_cp_rus_amk_intro_vignette
xskeleton,#hash_842e1d18544f62f3
streamkey,#hash_ffe1aec9c8f9ceea
xcollision,#hash_8cdb7a9417da402e
xskeleton,#attach_t9_bullet_762_tip_view
xmodelmesh,#hash_699000974dfdc97d
techset,#hash_9ca9f44b42a37ab3
image,#$white_gloss
image,#$white_specular
image,#i_t8_micro_metal_galvanized_01_n
material,#mc/mtl_attach_t9_bullet
xmodel,#attach_t9_bullet_762_tip_view
physpreset,#default
xskeleton,#c_t9_gore_chunk_01_b
xmodelmesh,#hash_ebfaf9a2ee758e0b
xmodelmesh,#hash_fa0e3bd16edefe1f
xmodelmesh,#hash_eaaf1411ee3518ff
xmodelmesh,#hash_a03efaeda449dcba
xmodelmesh,#hash_e0cd20c1fa19043a
xmodelmesh,#hash_adba7dda12d72c03
xmodelmesh,#hash_e6245eef56d3982b
xmodelmesh,#hash_cd1f3b0069841037
techset,#hash_f79f5e9babe46117
image,#i_c_t9_global_gore_chunk_01_c
image,#i_c_t9_global_gore_chunk_01_n
image,#i_c_t9_global_gore_chunk_01_o
material,#mc/mtl_c_t9_gore_chunk_01
xmodel,#c_t9_gore_chunk_01_b
xskeleton,#p8_fxp_fluid_droplet_blood_hirez
xmodelmesh,#hash_a58e5544a978ebed
xmodelmesh,#hash_de8bf132e439c907
