1,0,AQAB
2,1,00O3V3o2xodTAJUrpujTn4W6CHSzDeSJeC+ZivMZ6S6zFwsQJYL+ZoggZPwsc/wf7Y5EgqgWQh6pvEUXLnvjEAK89hK4w0Nhi2UcF8xJixQGKgpsJNES5FF+kcNYDyLL9UFEjjMydfBEGplMxwtDpBpZrTJ047/zFsT7JC3XeoZtQL1VR0R0kAkjdH2kArMmREgRa73HIpVkJ4e13rrK7Qz1fHiMnh40vk9F2LTfHeq/Yn9WOvOxc83k0cpZebj24VcbFAahmI6z9JWsjVFuX4AzuKjfHhKzzTWOfoawlrx6CKRwqyYsW1n2LEjjxswGxnNjVSd6136wABracdZBAQ==
3,2,zOAoCnObmzi23pHsFw1nY1afhFShU6MBVj7RT6enHqHHTtvoh0DeCd8uhYHsmsfRJzB7gAZLA9r/1Z60DnFhNrYSg/4a+T2YhhKMVjq0nkwV8J3mMztVkDfPFaEhHtqlZcBMtFpiDoO+8e3L3XxxlgbsdaQBGvXHTxvZ0rEmfToANXPeENQm7Ovz/fRokHKvOlr1AgZIznO2hNioT3NCdcBH0LRWzifbH4bKoJQa7Zy4vG6xsU8WAobktNK8W5l3cwfPfWoHMc+k0GiP4rOAApi2tCQgWNAYpyBmIj3RK1rCjHZ8+hlE4XP4j/8mE7CwFYw0zokpPA0TQv7qIqfOrA==
4,3,12456540
5,4,0,.text,4096,27779584
6,4,1,.rdata,27787264,6319104
7,4,2,.data,34107392,287232
8,4,3,.pdata,34484224,1556992
9,4,4,_RDATA,36044800,512
10,4,5,.rsrc,36048896,1536
11,4,6,.reloc,36052992,388096
12,5,0_0,eGFrlDxe8IxrMKwIPrM+pL9eXyvm0yFOBH1EyOeJ7wGhOU78JmNl3Z023TOHtN3xSg959j8SnqrLTcJ7b2/cNGMVjCoLOviJdlrWDTTVtMTeJcR+c7HQGDv2J0q6Mk8KB0Lqk+q6zcnXj4EaPyXR1sIrb6GvIpVVgzIdQ7OdvU23Of9rgJTV21HRKMRMkrhBUyum78t2DXhxTjRks1Dk2Sh0PYprNCsWMgSH6Zbw2jM90XWyIwzYIe4dq27IucH2jT9rXrEMdUPtpcMvWog8obOTOMCgCx0tNy3iaNWfCzNP+o+j+KK5GQAGToCPXde9UrbBkZ3COaoboigADBI6iQ==
13,5,0_1,uReEMbMNHBJF6eN70BJaF58C06aJjKWv/pcAB+Eu0TdLla1sn09OZiobooxqPV+5Eu511BKa0uGEKm5TLraRPOdEf7rbG+Tfdrzz0iJuCraBGkgldvxRxDOvWrFdbbgav0kAi8XK7c/o0NxCkzLMubzy3/3XhHEbu2OeJOm7+sg3c+NAi4Q2Kph3NqMJwkzAuYnRXStoAvbtTKF4rUVKc0o/4mbrDVnzsY4dSiV+V4FykdX3q40WQzIprI2ARelWCZ8r2UFn/0vSOkyxv+0gLO8VXXn+Ue/HfLX/5F6fmlVAbPr4cfnoKtrBEHEdGU8uZaIYmFfJxVwJQHVXnN0K7g==
14,5,0_2,xEML6b1NU08cGeEkBMnlQwlEjspd0ca506WesSk8fPAgqtf/D6et8Fvmi2tNjsh10yu9MuQ1PgJzxAL1se2sQJJHb1dODYBXNinNVZPnW94nJGMshCbXbf82Jtyn/fEif3HuYYaCs7koMbk6UIcbq4S4fTljCxt/1pD/diBnN3hDLGgx7IuP4Srh1UkzCZyhZ1yeEeU/KCeKMuRzEH9UXFdux/AfS0ivl9S9mRLWmZRjr9spX23/OUTcTVvsMJIBn3kffPQiiva8Mmrczra7zMWyp6yTUIkzsblDp4g19kf2KQZbgvxfjhSCPL/n9/WKMSTizzVzmTqTlOELlERccg==
15,5,0_3,h0928YC0SoAkddJyQOxXOyKIASvzGnhNWnmxqGhToivuQw+dfpcP3jgl9f745RwZ4YEFVfm5xWzdYR25/AvDy+M28rFBxzr6zfMW3XMEPJnS0sQVJ443Su1FF2ZsV1XVTG37UntucRkzeNhhPGUSBRLFeM+qaTfA3xYJqhwmf7xCAmIFQlFq8l39dRKXSyOmhKm8B8JT03bW2fxmXoSKFIVazyO/7nL6gCVL7ALpb8uPEs2akUnmU1fA7dhTL14V3kQ2wYO8cSXAn61OPojnp5aOFZ1qfTi/WSTqflurMEAR0nrApns9clzknYIa/GedCbnDXNIupw16+VV7fJ6dMw==
16,5,0_4,recYk8yoxCMn7EjIPSRi0wUqEa/EzCrS+g0e1tvL8pYfJEvendLTFhuzhVIGub6NvpNuHkD+J6GWfKRKqPL9lSygQUE5exF60NYjmdBEOQwn1u48eDot+E5uXhAYbDLb8p3ArXHReR8deuunjM/G6qE2iJ0YdyFC+5HpE3WifdemnFXOLQ9NrJl0+CHFZRCQOJGyeuXNXme/X4hqkV+HejYA4/tUgAoJGU0f6/z1a3D5AwP+ZpP14xso7AjSzpsY2UoXzsD3Oiv247J6S/ZUh0wHxe8Jrjtj/3pDdPxpOsdVOdUHaMCCBnmvBJ8ayymiwLKFAkix4BFrA43xVG2O8A==
17,5,0_5,C1I4XMGz78uMOFum8xdQRNFLws6NhsszQrAQVyNUqPnksjZ3HQXclh/1DDVm1+nJ5Nxi4wba1txs12NI7DSV0a0Xs3xZJ5CD755+pIb2eKIEO3eiFQwNchuv+62vmXx4BfKxZCNcGgbC15xPJ9SCPn3rbr/I/PucCuReFK2ljkDSd5F2HIeiSrB6cB7MYGYDmjpgXNwjEr/MlB+6TT+uRlqeYum8oLCh9xAw3kxsqH6FKxgOISjDXE2o3Uhvm0TER/GSnjR74ipsERP2jvEZ35JwdrSsUJ6IvLbACyiFPti5TcE0OqFCOt8fO4YD993QIn7bwiQtAS8q9XkOIuEnVA==
18,5,0_6,XKjD1jHF165Cods/BYmT2t1bztS2E0TnlwL1XM1SfdSB1A+mgnwCuehwrkFeKVLcaFfA9H85OwhqrLDUUJs6dk15P8BXCZmwUq2pYN/cKOv5ZHU+XkRBcfAGvaG9/BDKBBDamUecE5HhhSnh1nhvMLv60YKJ8gZlfcXALGyOR8NMuGSSwNZvg4xQwh8H/OmziJix9759otEfa13yvBepzkGow73bG6gcjUpRI50nL3xidvzfzUfkYGdJhJ9MD3b8YcX52OOVqktb8WJoTf+2X/2vqcotQ1yAKAQToTgzfdLsYznlr0GhXhAuuN8cKazmkYuA60127LALUtZaiG+Z4Q==
19,5,0_7,CuJN292s5jaNMtFQsoN3ij7nRbYgV2pgfDE/ScP4fVet51ogKgTpPN3oThIruep08KT1UgN7sChZy6wVCzrqdgjBMGAF0iT/hG+qGIVpL2J5vpRkLPb83gDCGkoXMzwIfCK+CX1+CLP2YZZ1b28pWWsHNaWIfjh0rVPRufhdMrg+9EA1/u7rlwvryMqCRB3UPPUOVcMhwBHkvz1+Nqm8bU0LhX8VnjQSDk0XTCE23rtyu8P1A9tCju+ZP/eo51so+urChqTlHWAOn+/QHsRD11ye8g6D/8m5jGg6yVKT8h+fglcEGPylL8RXcx837AOnGkvMdXDwzDqmWlqIEMJCEA==
20,5,0_8,JGl3AD94H8s4ySMZWJmAfNsfOTDIN/gvnWlSgM+hU7hDE2CJNn8tSdAu5/1WXU8bsLclE37iiWqht5MlUo9EgCtN1f4c3XHlndWO/PSD/fMKfh9CFwk3XFAjuOb2wpNwmwRHsNAXAiNsdg1HY/J4ZvlXrYU+iFFtWJKb4jQk6+WVkJhk5ntBATYD53DkHvi8X5Ubp+GMzxHQYmD4hC5psFo389jLwhzhiAHFhmaQ8vi++BtKkBbmwoW6IxN0dMJtK1HcZz/GYoIGB0HaGmPQUVKttw67dej6CkJx4xSkaaD4YAGtI1L8RhyUhqj1O/vTJtp4EaUnt30UWqbkEU3DkA==
21,5,0_9,v6q36V/5D0uqGsKSGZWmt6D1t89sn1D8Rriaoc//b1coxllaqxW/tKB645arHfGuE9Z3ueATcKoIcbVYIajBPeMX3Ns8gvZoPYpdIznAv5lvTiY76+yfrdqLERZyRjFQf+NSCsoKjZ8qzaH+GmLwP44ZKujJVl1dSiNYvAK5qPuWuOxRe9xHjB8ohVto66+Tsf1OT3IjzJgZUAs4vez9/YnrY65vzNTpjD4NGHHurnbA3biHITugXQ6vmSQ58a4Q3IA8Zi1EUNbPmTRhhz4Vq4ZTjJV4j1lkm7JDhtHZr0d2dgpUaBeiQHh/Ec8hZcR7IZgdNpW7Gv5pnx6LzSoBdQ==
