type,name
rawfile,#ww_sp_tonga
keyvaluepairs,#ww_sp_tonga
image,#decor_hanged_clothes_01_green_c&defaultspec~17012227963118466026
image,#decor_hanged_clothes_01_n&decor_hanged_clothes_01_g~1052086957081949885
image,#decor_hanged_clothes_01_ping_c&defaultspec~637827084229919075
image,#pararescue_patch_flag_c&defaultspec~3131785048921348961
image,#pararescue_patch_flag_n&pararescue_patch_flag_g~13378772268713374745
image,#pararescue_patch_flag_thermalmap
image,#viewmodel_hands_sanders_t~16913198526799746564
image,#viewmodel_hands_tattoo_sanders_c&defaultspec~4928614589373949768
image,#viewmodel_hands_tattoo_sanders_c~1828185976881211756
image,#viewmodel_hands_tattoo_sanders_n&viewmodel_hands_sanders_sg~10383188289211742566
image,#decal_blood_pool_01_c&defaultspec~18076941200446937815
image,#decal_blood_pool_01_n&decal_blood_pool_01_o&decal_blood_pool_01_g~14279759479657456362
image,#$white
image,#$black
decalvolumematerial,#i/decal_blood_pool_01
techset,#null
material,#i/decal_blood_pool_01
techset,#mo/lit_3_lit_rpl_ta1_6000400000000a_0_0_1_0_0_72900ef_0_0_1_0_0
material,#mo/pararescue_patch_flag
techset,#mo/lit_3_lit_rpl_ta1_20004000000002_0_0_1_0_0_72003ef_0_0_1_0_0
material,#mo/viewmodel_hands_tattoo_sanders
techset,#tmo/lit_3_lit_rpl_ta1_220000000000002_0_0_1_0_0_72000ef_0_0_1_0_0
material,#tmo/decor_hanged_clothes_01_green
techset,#tmo/lit_3_lit_rpl_ta1_220000000000003_0_0_1_0_0_72000ef_0_0_1_0_0
material,#tmo/decor_hanged_clothes_01_green_transmission
techset,#tmo/lit_3_lit_rpl_ta1_20000000000002_0_0_1_0_0_72000ef_0_0_1_0_0
material,#tmo/decor_hanged_clothes_01_ping_transmission
