type,name
rawfile,#ww_mp_winter
keyvaluepairs,#ww_mp_winter
image,#decor_hanged_clothes_01_green_c&defaultspec~17012227963118466026
image,#decor_hanged_clothes_01_n&decor_hanged_clothes_01_g~1052086957081949885
image,#decor_hanged_clothes_01_ping_c&defaultspec~637827084229919075
image,#russian_officer_badge_c&russian_officer_badge_s~8448805111392173907
image,#russian_officer_badge_n&russian_officer_badge_g~10975540088060084787
image,#russian_officer_badge_thermalmap
techset,#tmo/lit_3_lit_rpl_ta1_220000000000002_0_0_1_0_0_72000ef_0_0_1_0_0
image,#$white
image,#$black
material,#tmo/decor_hanged_clothes_01_green
techset,#tmo/lit_3_lit_rpl_ta1_20000000000002_0_0_1_0_0_72000ef_0_0_1_0_0
material,#tmo/decor_hanged_clothes_01_ping
material,#tmo/decor_hanged_clothes_01_ping_transmission
techset,#tmo/lit_3_lit_rpl_ta1_2000000000000a_0_0_1_0_0_72900ef_0_0_1_0_0
material,#tmo/russian_officer_badge
