type,name
rawfile,#ww_common_mp
keyvaluepairs,#ww_common_mp
image,#blood_overlay
image,#blood_overlay_codcaster
image,#hud_icon_death_sm
image,#s4_sticker_volcanozombiegutsout_01
image,#vfx_decal_imp_flesh_1_c&vfx_fluid_common_blood_1_s~837740446588904961
image,#vfx_decal_imp_flesh_1_n&vfx_fluid_common_blood_1_g~11917670443408237801
image,#vfx_decal_imp_flesh_1_c~9058526498623504704
image,#$black
image,#$white
decalvolumematerial,#i/vfx_fluid_blood_imp_flesh_m01_dec
techset,#null
material,#i/vfx_fluid_blood_imp_flesh_m01_dec
material,#elcq/vfx_fluid_blood_squib_front_anim_1
material,#elcq/vfx_vol_dust_impact_pinksmk_1
material,#i/vfx_fluid_blood_imp_flesh_exit_m01_dec
material,#elcq/vfx_mat_blood_droplet_1
vfx,#vfx/s4/blood/fatality_blood_directional_negz_famine
material,#elcq/vfx_fluid_blood_impact_mblur_01
material,#elcqp/vfx_mat_blood_droplet_1
material,#elcq/vfx_debug_test_1
vfx,#vfx/iw8/char/blood/vfx_deathfx_bloodpool_02_ch
material,#ecv/vfx_mat_blood_drip_stream_1
material,#i/vfx_fluid_blood_splat_m04_dec
vfx,#vfx/s4/blood/fatality_blood_head_01_famine
