type,name
rawfile,#ww_sp_tonga_b
keyvaluepairs,#ww_sp_tonga_b
image,#identitynormalmap&gray~7473722437832105077
image,#macro_line_color_c&defaultspec~3071110069040103186
image,#medical_bedding_c&defaultspec~6431665396162252071
image,#medical_bedding_n&gray~2701355377405830487
image,#micro_fabric_cotton_brushed_01_512ppi_c&defaultspec~2752512328175736212
image,#micro_fabric_cotton_brushed_01_512ppi_n&micro_fabric_cotton_brushed_01_512ppi_o&micro_fabric_cotton_brushed_~5065311741140489023
image,#paint_can_col&paint_can_spc~16451573677683513666
image,#paint_can_nml&paint_can_cos~2740080840502445119
image,#decal_blood_pool_01_c&defaultspec~18076941200446937815
image,#decal_blood_pool_01_n&decal_blood_pool_01_o&decal_blood_pool_01_g~14279759479657456362
image,#$white
image,#$black
decalvolumematerial,#i/decal_blood_pool_01
techset,#null
material,#i/decal_blood_pool_01
techset,#mco/lit_3_lit_rpl_ta1_20000000000002_0_0_1_0_0_72000ef_0_0_1_0_0
material,#mco/mtl_paint_can
techset,#mo/lit_3_lit_rpl_ta1_20000000000002_0_0_1_0_0_72000ef_0_0_1_0_0
material,#mo/mtl_paint_can
techset,#tmo/lit_3_lit_rpl_ta1_220000000000002_0_0_3_0_0_72000ef_0_0_1_0_0_0_1072000ef_1_3_2_0_0_0_1072000ef_2_1_2_0_0
material,#tmo/medical_bedding
techset,#tmo/lit_3_lit_rpl_ta1_20000000000002_0_0_1_0_0_72000ef_0_0_1_0_0
material,#tmo/mtl_paint_can
