type,name
rawfile,#ww_sp_rus_summer
keyvaluepairs,#ww_sp_rus_summer
image,#decor_hanged_clothes_01_n&decor_hanged_clothes_01_g~1052086957081949885
image,#decor_hanged_clothes_01_ping_c&defaultspec~637827084229919075
image,#macro_line_color_c&defaultspec~3071110069040103186
image,#medical_bedding_c&defaultspec~6431665396162252071
image,#medical_bedding_n&gray~2701355377405830487
image,#medical_bloody_cloth_01_c&defaultspec~11064623877476114052
image,#medical_bloody_cloth_01_decals_c&defaultspec~5143987036704613795
image,#medical_bloody_cloth_01_decals_c~1394644851885744702
image,#medical_bloody_cloth_01_decals_n&medical_bloody_cloth_01_decals_g~9407150559159656995
image,#medical_bloody_cloth_01_n&medical_bloody_cloth_01_g~15712328312665279484
image,#micro_fabric_cotton_brushed_01_512ppi_c&defaultspec~2752512328175736212
image,#micro_fabric_cotton_brushed_01_512ppi_n&micro_fabric_cotton_brushed_01_512ppi_o&micro_fabric_cotton_brushed_~5065311741140489023
image,#decal_blood_pool_01_c&defaultspec~18076941200446937815
image,#decal_blood_pool_01_n&decal_blood_pool_01_o&decal_blood_pool_01_g~14279759479657456362
image,#$white
image,#$black
decalvolumematerial,#i/decal_blood_pool_01
techset,#null
material,#i/decal_blood_pool_01
techset,#tm2o/lit_3_lit_rpl_ta1_20000000000002_0_0_2_0_0_72000ef_0_0_1_0_0_0_1073000ef_1_1_2_0_0
material,#tm2o/medical_bloody_cloth_01
techset,#tmo/lit_3_lit_rpl_ta1_20000000000002_0_0_1_0_0_72000ef_0_0_1_0_0
material,#tmo/decor_hanged_clothes_01_ping_transmission
techset,#tmo/lit_3_lit_rpl_ta1_220000000000002_0_0_3_0_0_72000ef_0_0_1_0_0_0_1072000ef_1_3_2_0_0_0_1072000ef_2_1_2_0_0
image,#identitynormalmap&gray~7473722437832105077
material,#tmo/medical_bedding
