type,name
rawfile,#ww_sp_tempelhof
keyvaluepairs,#ww_sp_tempelhof
xmodelsurfs,#s4_ger_swastika_decor_lod010-ts1-v414291fd51
xmodelsurfs,#s4_ger_swastika_decor_lod0_auto110-ts1-v404291fd51
xmodelsurfs,#s4_ger_swastika_decor_lod0_auto1_auto210-ts1-v404291fd51
xmodelsurfs,#s4_ger_swastika_decor_lod0_auto1_auto2_auto310-ts1-v404291fd51
image,#c_s4_ger_friesinger_02_cheststrap_r&c_s4_ger_friesinger_02_armband_r~14768743939518494522
image,#c_s4_ger_friesinger_gear_02_c&c_s4_ger_friesinger_gear_02_s~5114039583581302825
image,#c_s4_ger_friesinger_gear_02_n&c_s4_ger_friesinger_gear_02_g~4117491161450642394
image,#gray~7448034130757587048
image,#gray~9432855861674560696
image,#identitynormalmap&metal_paint_01_g~10369733993243734368
image,#macro_line_color_c&defaultspec~3071110069040103186
image,#medical_bedding_c&defaultspec~6431665396162252071
image,#medical_bedding_n&gray~2701355377405830487
image,#medical_bloody_cloth_01_c&defaultspec~11064623877476114052
image,#medical_bloody_cloth_01_decals_c&defaultspec~5143987036704613795
image,#medical_bloody_cloth_01_decals_c~1394644851885744702
image,#medical_bloody_cloth_01_decals_n&medical_bloody_cloth_01_decals_g~9407150559159656995
image,#medical_bloody_cloth_01_n&medical_bloody_cloth_01_g~15712328312665279484
image,#micro_fabric_cotton_brushed_01_512ppi_c&defaultspec~2752512328175736212
image,#micro_fabric_cotton_brushed_01_512ppi_n&micro_fabric_cotton_brushed_01_512ppi_o&micro_fabric_cotton_brushed_~5065311741140489023
image,#mtl_ger_flag_standing_02_c&mtl_ger_flag_standing_02_s~10720788600794635988
image,#mtl_ger_flag_standing_02_n&mtl_ger_flag_standing_02_g~18413941703467435552
image,#plane_juniform52_00_i01_c&plane_juniform52_00_i01_s~3435636499375027467
image,#plane_juniform52_00_i01_n&plane_juniform52_00_i01_g~590693613549819807
image,#plane_juniform52_00_i02_c&plane_juniform52_00_i02_s~13650979988087241021
image,#plane_juniform52_00_i02_n&plane_juniform52_00_i02_g~17810966814059369660
image,#plane_juniform52_00_i03_c&plane_juniform52_00_i03_s~16330729263746351569
image,#plane_juniform52_00_i03_n&plane_juniform52_00_i03_g~12861782654736088020
image,#s4_ger_tph_banner_01_c&defaultspec~13504074868028990474
image,#s4_ger_tph_banner_01_c&defaultspec~2991687698221791702
image,#s4_ger_tph_banner_01_c2&defaultspec~6069851389674167136
image,#s4_ger_tph_banner_01_c3&defaultspec~505667845168878865
image,#s4_ger_tph_banner_01_c4&defaultspec~16048739959851620110
image,#s4_ger_tph_banner_01_c~8706788449730000918
image,#s4_ger_tph_banner_01_m1~12108140818059434940
image,#s4_ger_tph_banner_01_m2~9412434597727130869
image,#s4_ger_tph_banner_01_m3~300008457350854783
image,#s4_ger_tph_banner_01_n&s4_ger_tph_banner_01_g~15875174341627426655
image,#s4_ger_tph_banner_01_n&s4_ger_tph_banner_01_u&white~2082926765297488502
image,#s4_ger_tph_banner_01_n2&s4_ger_tph_banner_01_u&white~17961767842054372298
image,#s4_ger_tph_banner_01_n3&s4_ger_tph_banner_01_u&white~898968436165968132
image,#s4_ger_tph_banner_01_n4&s4_ger_tph_banner_01_u&white~10981948885445662215
image,#s4_ger_tph_hangar_scaffolding_flag_01_c&black~11739089858478547234
image,#s4_ger_tph_hangar_scaffolding_flag_03_n&s4_ger_tph_hangar_scaffolding_flag_03_u&white~7459884984089490287
image,#s4_ger_tph_hangar_scaffolding_flag_04_n&s4_ger_tph_hangar_scaffolding_flag_04_u&white~869334418222985387
