type,name
rawfile,#ww_sp_bougainville
keyvaluepairs,#ww_sp_bougainville
image,#pararescue_patch_flag_c&defaultspec~3131785048921348961
image,#pararescue_patch_flag_n&pararescue_patch_flag_g~13378772268713374745
image,#pararescue_patch_flag_thermalmap
image,#viewmodel_hands_sanders_t~16913198526799746564
image,#viewmodel_hands_tattoo_sanders_c&defaultspec~4928614589373949768
image,#viewmodel_hands_tattoo_sanders_c~1828185976881211756
image,#viewmodel_hands_tattoo_sanders_n&viewmodel_hands_sanders_sg~10383188289211742566
techset,#mo/lit_3_lit_rpl_ta1_6000400000000a_0_0_1_0_0_72900ef_0_0_1_0_0
image,#$white
image,#$black
material,#mo/pararescue_patch_flag
techset,#mo/lit_3_lit_rpl_ta1_20004000000002_0_0_1_0_0_72003ef_0_0_1_0_0
material,#mo/viewmodel_hands_tattoo_sanders
