type,name
rawfile,#ww_sp_rus_winter
keyvaluepairs,#ww_sp_rus_winter
image,#c_s4_ger_steiner_wintercoat_upper_01_c&c_s4_ger_steiner_wintercoat_upper_01_s~8881509094036888288
image,#c_s4_ger_steiner_wintercoat_upper_01_n&c_s4_ger_steiner_wintercoat_upper_01_g~5681815838785685877
image,#c_s4_ger_steiner_wintercoat_upper_01_shn&c_s4_ger_steiner_wintercoat_upper_01_r_snow&c_s4_ger_steiner_winterc~208019862384718861
image,#ee_sign_est_plaque_a_alpha_c&ee_sign_est_plaque_a_alpha_s~8737757379069991870
image,#ee_sign_est_plaque_a_alpha_c~11676150207058088675
image,#ee_sign_est_plaque_a_alpha_n&ee_sign_est_plaque_a_alpha_g~14369079987005755573
image,#s4_ger_tph_hanging_flag_01_c&s4_ger_tph_hanging_flag_01_s~1240673017288521076
image,#s4_ger_tph_hanging_flag_01_n&s4_ger_tph_hanging_flag_01_u&s4_ger_tph_hanging_flag_01_g~3189143874912791886
image,#s4_ger_tph_hanging_flag_01_reversed_c&s4_ger_tph_hanging_flag_01_s~16642415845619766976
image,#s4_ger_tph_hanging_flag_01_t~11912179249692149185
image,#decal_blood_pool_dry_01_c&defaultspec~17383920247280417175
image,#identitynormalmap&decal_blood_pool_01_o&decal_blood_pool_dry_01_g~8165767848620428328
image,#decal_blood_pool_dry_01_c~3081385615175513924
image,#$black
image,#$white
decalvolumematerial,#i/decal_blood_pool_dry_01
techset,#null
material,#i/decal_blood_pool_dry_01
techset,#mo/lit_3_lit_rpl_ta1_2020000000000a_0_0_4_0_0_72012ef_0_0_1_0_0_0_720006b_2_1_2_0_0_0_1072002ef_0_1_2_0_0_0_72002eb_3_1_2_0_0
image,#rus_snow_rough_01_g&defaultspec~10366207760951137382
image,#c_s4_micro_usa_generic_cloth_n&white~7328094573244006379
image,#rus_snow_rough_01_n&rus_snow_rough_01_g~8396808998970665471
image,#c_s4_micro_leather3_n&white~5398018040718040245
image,#rus_snow_rough_01_r~4751085406593757814
image,#white~1292422166273357983
material,#mo/mtl_c_s4_ger_sgw_steiner_wintercoat_upper_01
techset,#tmco/lit_3_lit_rpl_ta1_20000000000002_0_0_1_0_0_72002ef_0_0_1_0_0
material,#tmco/mtl_s4_ger_tph_hanging_flag_01
material,#tmco/mtl_s4_ger_tph_hanging_flag_01a
techset,#tmo/lit_3_lit_alt_tca_420000000000002_0_0_1_0_0_72000ef_0_0_3_0_0
material,#tmo/ee_sign_est_plaque_a_alpha
