type,name
rawfile,#ww_sp_rus_summer_post
keyvaluepairs,#ww_sp_rus_summer_post
image,#accessory_blood_money_payback_top_01_c&defaultspec~12543927495793748573
image,#accessory_blood_money_payback_top_01_n&accessory_blood_money_payback_top_01_g~8284810253482125665
image,#c_s4_ger_steiner_wintercoat_upper_01_c&c_s4_ger_steiner_wintercoat_upper_01_s~8881509094036888288
image,#c_s4_ger_steiner_wintercoat_upper_01_n&c_s4_ger_steiner_wintercoat_upper_01_g~5681815838785685877
image,#c_s4_ger_steiner_wintercoat_upper_01_r&c_s4_ger_steiner_wintercoat_upper_01_r1&c_s4_ger_steiner_wintercoat_u~5996565899493157603
image,#decor_hanged_clothes_01_n&decor_hanged_clothes_01_g~1052086957081949885
image,#decor_hanged_clothes_01_ping_c&defaultspec~637827084229919075
image,#medical_bloody_cloth_01_c&defaultspec~11064623877476114052
image,#medical_bloody_cloth_01_decals_c&defaultspec~5143987036704613795
image,#medical_bloody_cloth_01_decals_c~1394644851885744702
image,#medical_bloody_cloth_01_decals_n&medical_bloody_cloth_01_decals_g~9407150559159656995
image,#medical_bloody_cloth_01_n&medical_bloody_cloth_01_g~15712328312665279484
image,#decal_blood_pool_01_c&defaultspec~18076941200446937815
image,#decal_blood_pool_01_n&decal_blood_pool_01_o&decal_blood_pool_01_g~14279759479657456362
image,#$white
image,#$black
decalvolumematerial,#i/decal_blood_pool_01
techset,#null
material,#i/decal_blood_pool_01
techset,#mo/lit_3_lit_rpl_ta1_20000000000002_0_0_1_0_0_72000ef_0_0_1_0_0
material,#mo/accessory_blood_money_payback_top_01_noflag
techset,#mo/lit_3_lit_rpl_ta1_2020000000000a_0_0_4_0_0_72010ef_0_0_1_0_0_0_720006b_2_1_2_0_0_0_720006b_2_1_2_0_0_0_72000eb_3_1_2_0_0
image,#c_s4_micro_usa_generic_cloth_n&white~7328094573244006379
image,#c_s4_micro_leather3_n&white~5398018040718040245
image,#white~1292422166273357983
material,#mo/mtl_c_s4_ger_steiner_wintercoat_upper_01
techset,#tm2o/lit_3_lit_rpl_ta1_20000000000002_0_0_2_0_0_72000ef_0_0_1_0_0_0_1073000ef_1_1_2_0_0
material,#tm2o/medical_bloody_cloth_01
techset,#tmo/lit_3_lit_rpl_ta1_20000000000002_0_0_1_0_0_72000ef_0_0_1_0_0
material,#tmo/decor_hanged_clothes_01_ping_transmission
