type,name
rawfile,#ww_mp_jalo_oasis
keyvaluepairs,#ww_mp_jalo_oasis
image,#identitynormalmap&metal_paint_01_g~10369733993243734368
image,#macro_metal_industrial_01_c&defaultspec~11818886887976746993
image,#macro_metal_industrial_01_n&macro_metal_industrial_01_g~10816470489054090795
image,#paint_can_col&paint_can_spc~16451573677683513666
image,#paint_can_nml&paint_can_cos~2740080840502445119
image,#sign_street_set_text_c&defaultspec~9252036812498104334
image,#sign_street_set_text_sdf~12010248065657930259
image,#signage_hookah_cafe_01_c~13151787165271696684
image,#uk_fabric_kiosk_awning_02_2_r&uk_fabric_kiosk_awning_02_r~410383942051600531
image,#uk_fabric_kiosk_awning_02_c&uk_fabric_kiosk_awning_02_s~12004624505821830169
image,#uk_fabric_kiosk_awning_02_n&uk_fabric_kiosk_awning_02_g~13852946891290788734
techset,#tmco/lit_3_lit_rpl_ta1_20000000000002_0_0_1_0_0_72000ef_0_0_1_0_0
image,#$white
image,#$black
material,#tmco/mtl_paint_can
techset,#tmo/lit_3_lit_rpl_ta1_20000000000002_0_0_1_0_0_72000ef_0_0_1_0_0
material,#tmo/mtl_paint_can
techset,#tmo/lit_3_lit_bad_tca_1200000000000000_0_0_1_0_0_72000ef_0_0_3_0_0
material,#tmo/sign_street_set_text
techset,#tmo/lit_3_lit_rpl_ta1_220200000000002_0_0_3_0_0_72000ef_0_0_1_0_0_0_1072000ef_2_1_2_0_0_0_1072000ef_3_0_2_0_0
image,#fabric_canvas_c&defaultspec~215631893613103160
image,#fabric_canvas_n&fabric_canvas_g~12958857545196746973
material,#tmo/uk_fabric_kiosk_awning_02
techset,#tw/lit_3_lit_rpl_ta1_20000000000002_20_0_2_2_0_72000ef_0_0_1_0_0_0_72000ef_0_0_3_0_0
image,#signage_hookah_cafe_01_c&defaultspec~12574940577971469128
image,#dirt_dust_brown_01_c&defaultspec~6607597913454240510
image,#signage_hookah_cafe_01_n&signage_hookah_cafe_01_g~4278648249649910348
image,#dirt_dust_brown_01_n&dirt_dust_brown_01_g~16893648161879374092
image,#dirt_dust_brown_01_r~11870577946672075863
material,#tw/*578n_603n
techset,#tw/lit_3_lit_rpl_ta1_20000000000002_0_0_1_0_0_72000ef_0_0_1_0_0
material,#tw/signage_hookah_cafe_01
techset,#twc/lit_3_lit_rpl_ta1_20000000000002_20_0_2_2_0_72000ef_0_0_1_0_0_0_72000ef_0_0_3_0_0
image,#dirt_dust_01_c&defaultspec~17887614577530735353
image,#dirt_dust_01_n&dirt_dust_01_g~2206782840717886748
image,#dirt_dust_01_r~12232287577618657437
material,#twc/*578n_1001n
