type,name
rawfile,#ww_sp_elalamein
keyvaluepairs,#ww_sp_elalamein
image,#tex_tank_palpha4_desert_flag_a_02_n&tex_tank_palpha4_desert_flag_a_02_u&tex_tank_palpha4_desert_flag_a_02_g~1020127888419912004
image,#tex_tank_palpha4_desert_flag_a_02_o~8856958780266548943
image,#tex_tank_palpha4_desert_flag_a_02_swa_c&tex_tank_palpha4_desert_flag_a_02_s~15517968829253669727
image,#tex_tank_palpha4_desert_flag_a_02_swa_c&tex_tank_palpha4_desert_flag_b_02_s~2457449778390727207
image,#tex_tank_palpha4_desert_flag_b_01_n&tex_tank_palpha4_desert_flag_b_01_u&tex_tank_palpha4_desert_flag_b_01_g~17809033679760868715
image,#tex_tank_palpha4_desert_flag_b_01_o~1365083025917226684
image,#tex_tank_palpha4_desert_flag_b_01_swa_c&tex_tank_palpha4_desert_flag_b_01_s~11405410321577252115
image,#tex_tank_palpha4_desert_flag_b_02_n&tex_tank_palpha4_desert_flag_b_02_u&tex_tank_palpha4_desert_flag_b_02_g~13680787191578857885
image,#tex_tank_palpha4_desert_flag_b_02_o~5395792461018204843
techset,#mo/lit_3_lit_alt_ta1_220000000000002_0_0_2_0_0_72000ef_0_0_1_0_0_0_1072000ef_2_1_2_0_0
image,#s4_cloth_canvas_micro_01_c&defaultspec~5936957631809847829
image,#s4_cloth_canvas_micro_01_n&s4_cloth_canvas_micro_01_g~8165124948460965743
image,#$white
image,#$black
material,#mo/mtl_tank_palpha4_desert_flag_a_02
material,#mo/mtl_tank_palpha4_desert_flag_b_01
material,#mo/mtl_tank_palpha4_desert_flag_b_02
