type,name
xmodelsurfs,#aprt_entrance_stairs_02_lodx_c3a7d47c4ca7e2710bf800000
xmodelsurfs,#art_stadium_statue_ball_lod0_907f4341dfa7301f0bf800000
xmodelsurfs,#art_stadium_statue_ball_lod0_b7528aaef8066cbe0bf800000
xmodelsurfs,#art_stadium_statue_ball_lod0_bf02167fb0c44af10bf800000
xmodelsurfs,#ch_crate48x64_simple_lod4_40691662141dbc690bf800000
xmodelsurfs,#ch_crate48x64_simple_lod4_9727ca34a2ab90b20bf800000
xmodelsurfs,#construction_doors_metal_single_b_02_blue_lod0_0eb9a5ecf71749950432111c6
xmodelsurfs,#construction_doors_metal_single_b_02_blue_lod0_a1002c4ea15b827a0432111c6
xmodelsurfs,#debris_stone_blocks_pile_1_lod0_59461bdbcf1de4510bf800000
xmodelsurfs,#debris_stone_blocks_pile_1_lod0_60d53d9e73dc16900bf800000
xmodelsurfs,#debris_stone_blocks_pile_1_lod0_b036ed69abbeff570bf800000
xmodelsurfs,#debris_trash_floating_food_container_01_lod0_47bef5a816fed44d0bf800000
xmodelsurfs,#debris_trash_floating_food_container_01_lod0_52d49b2ec27d97300bf800000
xmodelsurfs,#ee_barrier_concrete_parking_stopper_lod0_42358ce6bc1ff73f1bf800000
xmodelsurfs,#ee_barrier_concrete_parking_stopper_lod0_5e81a3565802701f0bf800000
xmodelsurfs,#ee_foliage_bush_hedge_128x60_lod0_f03a20881b6814010bf800000
xmodelsurfs,#ee_sign_street_keep_right_01_lod0_a55e4a7c9abd8c0b0bf800000
xmodelsurfs,#ee_sign_street_parking_lod0_27ba33bf5e9f0ad40bf800000
xmodelsurfs,#ee_sign_street_parking_lod0_358c350d46e7991e0bf800000
xmodelsurfs,#ee_stairs_stadium_plaza_curve_01a_lm_lod6_765bf05f09864e1a0bf800000
xmodelsurfs,#ee_utility_pole_street_light_merged_lm_b_lodx_aecf4872f73e42700bf800000
xmodelsurfs,#ee_utility_pole_traffic_light_small_lod0_21340fe0962cee1e0bf800000
