type,name
xmodelsurfs,#hash_3c1d1f22dcebe28d
xmodelsurfs,#hash_249c2a83ccea54df
xmodelsurfs,#hash_35905fbd21ab7404
material,#wpn_p01_ar_mike4_griptac_v0
xmodelsurfs,#hash_d73de32ddb3372b9
xmodeldetailcollision,#att_wm_p42_ar_ngsierra_gripass_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p42_ar_ngsierra_griptac_v0
image,#hash_890a8099e8290893
image,#hash_93534278d8c28d7f
image,#hash_eb490770f2fccb66
streaminginfo,#cp_aw_att_wm_p42_ar_ngsierra_griptac_v0_tr
