type,name
xmodelsurfs,#hash_1f460ec97408c8bc
xmodeldetailcollision,#hash_1c96c62c1cf961
material,#hash_8a728047b0d1a936
material,#hash_8df206d791d419f2
xmodelsurfs,#hash_85d9aa0b11084910
xmodelsurfs,#hash_e25306d2fe78ec81
xmodelsurfs,#hash_eee9af3e31b0dc96
xmodel,#att_wm_p07_sm_papa90_barhvy_v0
image,#hash_8fc0528f85944167
image,#wpn_p07_sm_papa90_barhvy_v0_thermalmap
image,#hash_938d160bf540c08d
image,#hash_a05564b12ef38d5d
image,#hash_af46985c5b94e213
image,#hash_ce5013663d85837d
image,#hash_f4f87b589094942c
streaminginfo,#cp_aw_att_wm_p07_sm_papa90_barhvy_v0_tr
