type,name
xmodelsurfs,#hash_3e48c01964fe41bf
material,#hash_8dde5dfd0cf6bd04
material,#hash_e4aa5a1f15b76b5f
material,#wpn_p01_ar_mike4_sights_v0
xmodel,#att_vm_p01_dm_msecho_barbull_v0
material,#hash_877efefd072f12dd
material,#hash_c4fa7bd1e6bffa1c
material,#wpn_p01_ar_mike4_sights_v90
xmodel,#att_vm_p01_dm_msecho_barbull_v90::att_vm_p01_dm_msecho_barbull_v0
image,#hash_87046dee181dd6fc
image,#hash_8a87ff8ce14c2486
image,#hash_8d15e791b8674325
image,#hash_a5352a351883e21a
image,#wpn_p01_dm_msecho_barbull_v0_thermalmap
image,#hash_a5eda64804f3a079
image,#hash_b290585706d799d0
image,#hash_b5db58def146c0f5
image,#hash_b9c6b26295628e09
image,#hash_c7537b6f8129dcb4
image,#hash_d5c35be62ce6616c
image,#hash_d5ff3da7594d8e4a
image,#hash_daa52ca8e0f82354
image,#hash_df21aa3e997f0a20
image,#hash_e957cc726f8d6429
image,#wpn_p01_dm_msecho_barbullguard_v0_thermalmap
image,#hash_f859bbe1df426612
streaminginfo,#cp_av_att_vm_p01_dm_msecho_barbull_v0_tr
