type,name
xmodelsurfs,#hash_274226dcb796c5d8
material,#hash_b8aef3f20092fce5
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p02_sm_mpapa5_xmag_v0
material,#hash_e43e6a36f9bd9c24
materialanimation,#hash_f8439f0af0520bdf
xmodel,#att_vm_p02_sm_mpapa5_xmag_v23::att_vm_p02_sm_mpapa5_xmag_v0
image,#hash_a42a3d2189421bb7
image,#hash_bdf6f166a1ac7212
image,#hash_be07f166a1bae545
image,#hash_da2d9479260bfec1
streaminginfo,#cp_av_att_vm_p02_sm_mpapa5_xmag_v0_tr
