type,name
xmodelsurfs,#hash_42d2aacbac976231
material,#hash_8cc2354066566550
material,#reticle_ui_stencil
material,#hash_e45787d8b7ffdc18
material,#hash_9512eff538c4ca5d
material,#hash_9ee689a529d65093
xmodel,#att_vm_jup_reflex01_000
image,#hash_8570140f71d42199
image,#hash_93084741be1c0f72
image,#hash_a65c5e024308fe1d
image,#hash_ab8a0b35d9c991b6
image,#hash_b961b0b16d8946d4
image,#hash_d26bac368d51ff80
image,#hash_e01478157bbbc037
image,#hash_ed7866c43c606cd9
image,#hash_f0d2dc4c07c10a8d
streaminginfo,#cp_av_vm_jup_reflex01_000_lod0_tr
