type,name
xmodelsurfs,#hash_2ed5d81b778b5cbd
material,#hash_ba091d3773b4d6d8
material,#hash_d59cd9cdffb71f55
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p26_pi_swhiskey_barmini_v0
image,#hash_8bac7937d7f84f62
image,#hash_8bbd7937d806c295
image,#hash_9d7f757834816dc2
image,#hash_9edb56d6ca8e6d7f
image,#hash_be641240d90e498e
image,#wpn_p26_pi_swhiskey_frame_v0_thermalmap
image,#hash_ce521f49f23c6e19
image,#hash_ce5d1f49f246759e
image,#hash_e77694b977fa8ae4
streaminginfo,#cp_av_att_vm_p26_pi_swhiskey_barmini_v0_tr
