type,name
xmodelsurfs,#hash_6d3f8d90fa90fcda
xmodelsurfs,#hash_4fbfa904af598268
xmodeldetailcollision,#hash_75b436eaebb0c03b
material,#hash_a7963afe3d7262f7
material,#hash_ecdff28fecb5b127
xmodelsurfs,#hash_d612c4ab4f3c8471
xmodelsurfs,#hash_ed7a8acad3475407
xmodel,#att_wm_p07_sm_papa90_barrel_v0
image,#hash_99eedb5cb1dc0cf0
image,#hash_9df53e43c7f7faf0
image,#hash_9f4f67f7ef58e80e
image,#hash_a6782e76c5ee1d5f
image,#hash_a6902e76c602af40
image,#wpn_p07_sm_papa90_receiver_v0_thermalmap
image,#hash_cd27cb2149fe0599
image,#hash_d86454d7cfb149f1
streaminginfo,#cp_aw_att_wm_p07_sm_papa90_barrel_v0_tr
