type,name
xmodelsurfs,#hash_44fe78aaf02e2ef9
xmodeldetailcollision,#att_wm_scopetherm01_v0
material,#att_scopetherm01_mike4_v90
material,#att_lens_scope
xmodelsurfs,#hash_a0e23ac0aa88db4f
xmodelsurfs,#hash_b865ff20837930fd
xmodelsurfs,#hash_eeb847aa38836a12
xmodel,#att_wm_scopetherm01_mike4_v90::att_wm_scopetherm01_v0
material,#att_scopetherm01_v0
xmodel,#att_wm_scopetherm01_v0
image,#hash_8fac5bfcfb2b3844
image,#hash_96f8b455d6c3ff42
image,#hash_9fe9664399d9c6ba
image,#hash_a55ecb6639970ceb
image,#hash_a71b4617431b5a56
image,#att_scopetherm01_v0_thermalmap
image,#hash_ef9f76329dd95fbf
streaminginfo,#cp_aw_att_wm_scopetherm01_v0_tr
