type,name
xmodelsurfs,#hash_32ad658d06197385
xmodeldetailcollision,#hash_73fa41e1e3b5780e
material,#hash_b4ba50482abd4c2a
material,#att_ammo_556n
xmodelsurfs,#hash_d8b480654c419963
xmodelsurfs,#hash_904730f078a54652
xmodelsurfs,#hash_85665ea528464f77
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp19_ar_acharlie_mag_60_556n_000
image,#hash_b53523c65cae957a
image,#hash_bac6c9801cabe313
image,#hash_e6553a422328c7d6
image,#hash_f261a9fb8ac12282
streaminginfo,#cp_aw_wm_jup_jp19_ar_acharlie_drum_60_556n_000_lod0_tr
