type,name
xmodelsurfs,#hash_353db588dfc6efed
material,#hash_95601f160e5e4254
material,#hash_d89c33106794cc5d
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp06_lm_pkilob_belt_125_762n_000
image,#hash_8ad89bc270962762
image,#hash_973cbeb8f1d41ba1
image,#hash_9ba1c8fcf58fbd97
image,#hash_ae8df1d6f13b683e
image,#hash_d413ba3fc2fc3c03
image,#hash_dcc999b89d37b248
streaminginfo,#cp_av_vm_jup_jp06_lm_pkilob_belt_125_762n_000_lod0_tr
