type,name
xmodelsurfs,#hash_2d791e04550e55a8
xmodeldetailcollision,#hash_176a39144e9af0ce
material,#hash_b830f63d39f1bd4d
material,#hash_ce2c2e4c7920d8f4
material,#att_lens_scope
xmodelsurfs,#hash_aae23f3873f1b980
xmodelsurfs,#hash_a51d35af2cf41a87
xmodelsurfs,#hash_a78b86a0624e5cb2
xmodel,#att_wm_scopetherm_sn_v0
image,#hash_8599a39959983b2f
image,#hash_8e5875e65cf7aeaa
image,#wpn_p23_sn_alpha50_scope_v0_dm
image,#hash_8eab90a03f2bd5c5
image,#hash_907a85812b6e99ed
image,#hash_d824ee71b1652e41
image,#wpn_p23_sn_alpha50_scope_v0_thermalmap
image,#hash_f381b79d1c275048
streaminginfo,#cp_aw_att_wm_scopetherm_sn_v0_tr
