type,name
xmodelsurfs,#hash_63994f9c08b1eba4
xmodeldetailcollision,#hash_72c8bef00641f320
material,#hash_b50edb9e0edd5b3a
material,#att_ammo_762s_df
xmodelsurfs,#hash_d4487a936b0e6424
xmodelsurfs,#hash_83c9891a020e78bf
xmodelsurfs,#hash_9f1120cb1512b884
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p04_lm_rkilo_xmag_v0
image,#hash_b124f6d66a138937
image,#hash_b13bf6d66a266818
image,#hash_c11d2c8640cdc9e1
image,#hash_d15432afe74ea2e6
image,#wpn_p04_lm_rkilo_drumlrg_762s_v0_thermalmap
streaminginfo,#cp_aw_att_wm_p04_lm_rkilo_xmag_v0_tr
