type,name
xmodelsurfs,#hash_2fa77f12f34a0e67
xmodeldetailcollision,#hash_69e15dc7280ffb68
material,#hash_c090ca1a5d852a42
material,#att_ammo_556n
material,#hash_e4cf228bc3fe886b
xmodelsurfs,#hash_d4aba23cc4aeaa85
xmodelsurfs,#hash_c5855176f1f6831d
xmodelsurfs,#hash_bb77df871721b84a
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p08_ar_mcharlie_xmag_v0
image,#hash_8c6963d02dcc62b9
image,#hash_a74897f9fd18faac
image,#hash_a74bb7f9fd1b66e3
image,#hash_a84d8f206efd493f
image,#hash_aed3b950340b3247
image,#wpn_p08_ar_mcharlie_xmag_556n_v0_dm
image,#hash_dad6d1967590e535
image,#hash_f9911e7c52480de9
image,#wpn_p08_ar_mcharlie_xmag_556n_v0_thermalmap
streaminginfo,#cp_aw_att_wm_p08_ar_mcharlie_xmag_v0_tr
