type,name
xmodelsurfs,#hash_5219e14ade2a0967
material,#hash_a89315e57c3a2207
material,#att_ammo_9p
xmodelsurfs,#hash_f97b49ce9cf2ca6b
xmodelsurfs,#hash_cafa7ef165fb2214
xmodelsurfs,#hash_9e92ba88daaef5bd
xmodeldetailcollision,#wm_jup_jp02_ar_bromeo2m_barrel_000
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp04_sm_lwhiskey_mag_50_9mm_000
image,#hash_a5ca80ab537102bf
image,#hash_b9dc248f7bd2ddaa
image,#hash_c6d10c2f6bf0e10b
image,#hash_fbb57459827ef49c
streaminginfo,#cp_aw_wm_jup_jp04_sm_lwhiskey_mag_50_9mm_000_tr
