type,name
xmodelsurfs,#hash_346d1c3534db6cf7
xmodelsurfs,#hash_1621481aae6bb041
material,#hash_ae1ffc2b3b91fb5d
material,#hash_bbeb597c68260010
xmodelsurfs,#hash_b893370aa8590d28
xmodelsurfs,#hash_bc183dd35d6943aa
xmodeldetailcollision,#hash_9f2b33a9c0add183
xmodel,#att_wm_p18_dm_mike14_stock_v0
image,#hash_92fede1eca7b8762
image,#hash_9708015ce0e2ebc7
image,#hash_c27bab53027d78b3
image,#wpn_p18_dm_mike14_stock_v0_thermalmap
image,#hash_e660f5cd2035eaf2
image,#hash_ec70651bd3cc1ea2
image,#hash_f06082320620f431
streaminginfo,#cp_aw_att_wm_p18_dm_mike14_stock_v0_tr
