type,name
xmodelsurfs,#hash_74444ce96b470210
xmodeldetailcollision,#hash_49e1f60f9361d64d
material,#hash_e9f2c08f15205c07
material,#att_ammo_762s_df
xmodelsurfs,#hash_ee0b8f8680f87205
xmodelsurfs,#hash_f1a5705e425dceaa
xmodelsurfs,#hash_8851b20415712533
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p04_ar_akilo_xmag_v0
image,#hash_8cd97db2c25a2925
image,#wpn_p04_ar_akilo_xmag_762s_v0_thermalmap
image,#hash_9e21b14902d621ff
image,#hash_9e39b14902eab3e0
image,#hash_f52a7cb1a95e29ef
streaminginfo,#cp_aw_att_wm_p04_ar_akilo_xmag_v0_tr
