type,name
xmodelsurfs,#hash_1521e39c1c3ab973
material,#hash_e8ba5c7e2275779c
xmodel,#att_vm_p17_lm_ngolf7_gripass_v0
material,#hash_e8ba5f7e22757cb5
xmodel,#att_vm_p17_lm_ngolf7_gripstdy_v0
material,#hash_e8ba5d7e2275794f
xmodel,#att_vm_p17_lm_ngolf7_griptac_v0
image,#hash_805ce5ccb1a50700
image,#hash_839629daaf2701d2
image,#hash_8932e94441f62ab8
image,#hash_8af924e74beb00a5
image,#hash_a8b509c16669c26d
image,#hash_b9de65b101d71472
image,#hash_c5c2435ec5fa8bf9
image,#hash_dc335505323a3bf7
image,#hash_f6e341d137fda056
streaminginfo,#cp_av_att_vm_p17_lm_ngolf7_griptape_v0_tr
