type,name
xmodelsurfs,#hash_326452ec350d77ad
xmodeldetailcollision,#hash_1ba63fcd49adc884
material,#hash_8343a4b2dc7d056f
material,#att_ammo_762s_df
xmodelsurfs,#hash_db43a0153f307fbd
xmodelsurfs,#hash_b38d006aa5c544c8
xmodelsurfs,#hash_d6b881be545db27e
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p04_lm_rkilo_mag_v0
image,#hash_ab414bb5a145ceda
image,#wpn_p04_lm_rkilo_drum_762s_v0_thermalmap
image,#hash_c33d98235754bcd9
image,#hash_dd2080b005e0a01f
image,#hash_dd3780b005f37f00
streaminginfo,#cp_aw_att_wm_p04_lm_rkilo_mag_v0_tr
