type,name
xmodelsurfs,#hash_13daed0a9e609f2d
material,#hash_9ee405152893d382
material,#hash_f6e344c1b8c55b97
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p14_sh_charlie725_guardlgt_v0
image,#hash_8911af7d488e9496
image,#wpn_p14_sh_charlie725_guardlgt_v0_thermalmap
image,#hash_a5725d0edc447e22
image,#hash_bd26098bb231f779
image,#hash_c01dac20d188beba
image,#hash_f234a1de83e493b7
image,#hash_f24ba1de83f77298
streaminginfo,#cp_av_att_vm_p14_sh_charlie725_guardlgt_v0_tr
