type,name
xmodelsurfs,#hash_2f743f124cb66af7
material,#hash_844d6a30b03d9143
material,#hash_d97138559156492a
material,#hash_d1dee5b3658f9d3f
xmodelsurfs,#hash_db9bee8ac4b03819
xmodelsurfs,#hash_c69659f53b0281c9
xmodelsurfs,#hash_f4db45b80be0829b
xmodeldetailcollision,#wm_jup_jp02_ar_bromeo2m_barrel_000
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp02_dm_bromeop_rec_000
image,#hash_874510debd7e77ea
image,#hash_910938258cab1c54
image,#hash_92dda5e565882926
image,#hash_9c8ab33a242f76d0
image,#hash_9d9524781cb7153f
image,#hash_a3ce51233f8d2d54
image,#hash_a65c9d09234e9ed3
image,#hash_c8541f1f11db931c
image,#hash_d2094d1550e96576
image,#hash_d47e7252cb396937
image,#hash_ddad92e36c9b7f4e
streaminginfo,#cp_aw_jup_wm_jp02_dm_bromeop_rec_000_tr
