type,name
xmodelsurfs,#hash_3989164862aa0637
material,#hash_8e6e17349227e816
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p14_sh_charlie725_barrel_v0
image,#wpn_p14_sh_charlie725_barrel_v0_thermalmap
image,#hash_b0c1ee9d17c32c9a
image,#white&wpn_p14_sh_charlie725_barrel_v0_t~8139899421577637789
image,#hash_e7548fdce660063e
image,#hash_fdcbfe8ea1e0b33c
image,#hash_fdcede8ea1e2b2b3
streaminginfo,#cp_av_att_vm_p14_sh_charlie725_barrel_v0_tr
