type,name
xmodelsurfs,#hash_3deb53d118ca7229
material,#hash_bc56e32b82430f86
material,#hash_96969c3c9ddafb90
material,#wpn_p13_sh_mbravo_sights_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p13_sh_mbravo_barhvyshort_v0
image,#hash_a1dd332b58ea8de6
image,#wpn_p13_sh_mbravo_barhvyshort_railguard_v0_thermalmap
image,#hash_becce37569b8d249
image,#hash_d44a5f3bea109343
image,#hash_d55922127641b771
image,#hash_d5634212764a4256
image,#hash_e03d130ec90378f8
image,#hash_f7ecb1fce4b42373
streaminginfo,#cp_av_att_vm_p13_sh_mbravo_barhvyshort_v0_tr
