type,name
xmodelsurfs,#hash_62670b390bda88c5
xmodeldetailcollision,#hash_104b62ef0e947fc1
material,#hash_bb9ab85301c3c598
xmodelsurfs,#hash_b2dea183c0874321
xmodelsurfs,#hash_f8cf4bcdccd37640
xmodelsurfs,#hash_83df787b22fa53f5
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp19_br_acharlie450_pgrip_aim_000
image,#hash_951183a75d00c3dc
image,#hash_bda60a3f29e59e77
image,#hash_e011dfeb414c1c11
image,#hash_f5fcf8f9a6592e02
streaminginfo,#cp_aw_jup_jp19_br_acharlie450_pgrip_000_lod0_tr
