type,name
xmodelsurfs,#hash_2c3a40c54dd9ccf3
xmodeldetailcollision,#hash_2d8842db246c0e7c
material,#hash_dab3cb31e07c88bf
material,#hash_9ff990d0f4802818
xmodelsurfs,#hash_fd1bfc40dd66e7f3
xmodelsurfs,#hash_be2f5ca39734e290
xmodelsurfs,#hash_b214934204e2823e
xmodel,#att_wm_p02_lm_kilo21_barrel_v0
image,#hash_8550ec7b2cb58bef
image,#hash_ac3a501f6f4d42f6
image,#hash_c37ba24ca4905845
image,#hash_d711dfc15d609d88
image,#hash_ef464fc4b324a33b
image,#wpn_p02_lm_kilo21_barrel_v0_thermalmap
streaminginfo,#cp_aw_att_wm_p02_lm_kilo21_barrel_v0_tr
