type,name
xmodelsurfs,#hash_5e0e9abb927ab5
material,#hash_caa764eee30e8609
material,#hash_94a38188fb0e7f3a
material,#wpn_p01_ar_mike4_brake_v0
xmodel,#att_vm_p01_lm_foxtrot_barlong_v0
material,#hash_e90e44ebd1c1dc3a
material,#hash_a03c9bc2998e149f
material,#wpn_p01_ar_mike4_brake_v90
xmodel,#att_vm_p01_lm_foxtrot_barlong_v90::att_vm_p01_lm_foxtrot_barlong_v0
image,#hash_853d37260617ebba
image,#hash_9708bad82f46134a
image,#hash_b7ffe31293f82b88
image,#hash_bca2e61e847eae12
image,#hash_c6266d18da556087
image,#wpn_p01_lm_foxtrot_barrel_v0_thermalmap
image,#hash_ccea265e74cc6b40
image,#hash_cf14100be3165088
image,#hash_d542bc954f664425
image,#hash_dcca1c635cbd932f
image,#hash_e8734c704a712c3c
image,#hash_ea2f01034dac72b7
image,#hash_f281833b10f48d99
image,#hash_ff703175350ebffe
streaminginfo,#cp_av_att_vm_p01_lm_foxtrot_barlong_v0_tr
