type,name
xmodelsurfs,#hash_692b80c66298b601
xmodeldetailcollision,#hash_76894f05efb32c45
material,#hash_94a38188fb0e7f3a
material,#hash_9e065528780fa00d
material,#hash_d85298fe5de2f53b
material,#hash_f87bc6c3a3dfa71c
xmodelsurfs,#hash_e6ad2f79a1addc47
xmodelsurfs,#hash_9194f98ce8e5cc96
xmodelsurfs,#hash_ff9194d851dfb8ef
xmodelsurfs,#hash_f3ce1c43efaad3a5
xmodelsurfs,#hash_b81b11267bcf72fa
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p01_lm_foxtrot_rec_v0
image,#hash_82f91404bffbce45
image,#wpn_p01_lm_foxtrot_lower_v0_thermalmap
image,#hash_9708bad82f46134a
image,#wpn_p01_lm_foxtrot_receiver_v0_thermalmap
image,#hash_9c273e15a143f2ed
image,#hash_9eb2b54babbf9043
image,#hash_abe206cd5bec85d3
image,#hash_c6266d18da556087
image,#wpn_p01_lm_foxtrot_barrel_v0_thermalmap
image,#hash_cafecd90271f56f8
image,#hash_cf14100be3165088
image,#hash_e1f4d0bdf1a2aec3
image,#hash_e29df4cb63c5e344
image,#wpn_p01_lm_foxtrot_lower_v0_dm
image,#hash_e877180215358f57
image,#hash_fc5e0b47b261dae2
image,#wpn_p01_lm_foxtrot_receiver_v0_dm
streaminginfo,#cp_aw_att_wm_p01_lm_foxtrot_rec_v0_tr
