type,name
xmodelsurfs,#hash_5872eb659c620f1c
xmodeldetailcollision,#hash_4176fe37a9e388fe
material,#hash_dc835acc1387c38c
material,#mtl_jup_jp14_pi_rsierra12_barrel_000
xmodelsurfs,#hash_8cef90e9b2c26705
xmodelsurfs,#hash_ce74dfc61b0299e9
xmodelsurfs,#hash_996343ebbef671fb
xmodel,#wm_jup_jp14_pi_rsierra12_bar_amp_000
image,#hash_90727c7f6803aa02
image,#hash_982cf19e874612cd
image,#hash_a8db9db3923474c7
image,#hash_cf4c773af3746dc2
image,#hash_d2e08e0be056bd51
image,#hash_daa3e990e8fdf345
image,#hash_e43c10720a547bf1
image,#hash_ea68f0dfb9d88f5a
image,#hash_eca4f89c78786083
image,#dm_jup_jp14_pi_rsierra12_barrel_000
image,#hash_f35c0717bf3bb630
streaminginfo,#cp_aw_jup_jp14_pi_rsierra12_bar_amp_000_lod0_tr
