type,name
xmodelsurfs,#hash_7b8c8f4058c4bfbd
material,#hash_d3a64a79d0974f3f
material,#hash_f0753995ae7ffc14
material,#hash_c1a2b60c8e914df9
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_cp01_sm_coscar635_mag_100_9mm_000
image,#hash_849f02f3a303c518
image,#hash_95abba55c08fc6a8
image,#hash_b4aa339e191d36a0
image,#hash_b68b6349a0beab6e
image,#hash_be6e949bb9970b79
image,#hash_be78949bb99f5ffe
image,#hash_c7ec862e334f290c
image,#hash_c8352d6303035c70
image,#hash_d2e9c3e6c4dd55d8
image,#hash_dbc619796ad98874
image,#hash_e142b261bed15f83
image,#hash_ecfa8f548210fc2b
image,#wpn_p08_sm_mpapax_drum_9p_v0_thermalmap
streaminginfo,#cp_av_vm_jup_cp01_sm_coscar635_mag_100_9mm_000_lod0_tr
