type,name
xmodelsurfs,#hash_5325047c7d0b19d5
material,#att_fourx02_v0
material,#att_cantedmount01_v0
material,#att_minireddot04_v0
material,#reticle_ui_stencil
material,#att_lens_minireddot_far
material,#att_lens_hybrid_minireddot_ads
material,#att_lens_hybrid_minireddot
material,#ads_scope_lens_1
material,#ads_scope_lens_reflection_1
material,#att_lens_scope
xmodel,#att_vm_hybrid05_v0
image,#ads_scope_lens_1_c
image,#hash_8ab795cfce92408e
image,#hash_8cd2f52c0c66125e
image,#hash_8ec2c4e7fe707d3e
image,#hash_8eca7982765db876
image,#hash_9cad9759feb35f11
image,#hash_9d27f1455e6b289a
image,#hash_a41b9277ff8b3537
image,#hash_b4388375e189bc7c
image,#hash_b6175851184f083b
image,#att_fourx02_v0_thermalmap
image,#hash_be8898ee5b5b7444
image,#hash_c5e409e2ea77a5a1
image,#hash_c6b93a30dbc137fc
image,#att_lens_minireddot_far_thermalmap
image,#hash_dd39c7a57afcca9b
image,#hash_ddab6f18a35b09e8
image,#hash_e248ef22c1f9ca27
image,#hash_e56c7fd9ed805628
image,#hash_eae202220cc5f43d
image,#hash_f3018c654224bc07
streaminginfo,#cp_av_att_vm_hybrid05_v0_tr
