type,name
xmodelsurfs,#hash_575dd0096c4bd301
xmodeldetailcollision,#hash_72c1f0eb00691bcf
material,#hash_c41f00ac43dda5ae
material,#att_ammo_338nm
material,#att_ammo_338nm_link
xmodelsurfs,#hash_94d88d9b72615528
xmodelsurfs,#hash_ec966d7e00056175
xmodelsurfs,#hash_dea3baf7a9093f20
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p16_lm_slima_smag_v0
image,#hash_af95824d044c564b
image,#hash_b829e3762e4de706
image,#hash_db10fcc825eddafc
image,#hash_db14dcc825f18d73
image,#wpn_p16_lm_slima_smag_v0_thermalmap
streaminginfo,#cp_aw_att_wm_p16_lm_slima_smag_v0_tr
