type,name
xmodelsurfs,#hash_612e485606181332
xmodeldetailcollision,#hash_b87d84bd660f07b
material,#hash_c77f65f1dcbeaf33
material,#att_ammo_shell_12g
xmodelsurfs,#hash_d279e0515a276a40
xmodelsurfs,#hash_bcb5f440c83be808
xmodelsurfs,#hash_c3f37ea32e9ab50a
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p13_sh_mviktor_xmag_v0
image,#hash_bfee945d236399c0
image,#hash_df98c9e91199d544
image,#hash_df9be9e9119c417b
image,#hash_ed125213df0e7911
streaminginfo,#cp_aw_att_wm_p13_sh_mviktor_xmag_v0_tr
