type,name
xmodelsurfs,#hash_6be566085e82f5a8
material,#wpn_p01_ar_mike4_receiver_v0
material,#wpn_p01_ar_mike4_sights_v0
xmodelsurfs,#hash_a20dc5115abee65f
xmodelsurfs,#hash_f28bd4560e8728c4
xmodelsurfs,#hash_a7f3106b2d08f50b
xmodeldetailcollision,#hash_ad9900afcd2e30d6
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p01_ar_mike4_rec_v0
material,#wpn_p01_ar_mike4_receiver_v1
material,#wpn_p01_ar_mike4_sights_v1
xmodel,#att_wm_p01_ar_mike4_rec_v1::att_wm_p01_ar_mike4_rec_v0
material,#wpn_p01_ar_mike4_receiver_v32
material,#wpn_p01_ar_mike4_sights_v32
materialanimation,#hash_f8439f0af0520bdf
xmodel,#att_wm_p01_ar_mike4_rec_v32::att_wm_p01_ar_mike4_rec_v0
image,#hash_816ab514780520a9
image,#hash_8664301e6fca1d15
image,#hash_91d382f70ede36a6
image,#hash_b692a5514d2bf1e6
image,#hash_c6db5b5c8a76e128
image,#hash_cd4de9be0ae73650
image,#wpn_p01_ar_mike4_receiver_v0_thermalmap
streaminginfo,#cp_aw_att_wm_p01_ar_mike4_rec_v0_tr
