type,name
xmodelsurfs,#hash_4ec09c1d203d5216
xmodeldetailcollision,#hash_486267eba5ac3400
material,#hash_a6f0a1683cebaa13
material,#att_ammo_45acp
xmodelsurfs,#hash_94bb2da6c402c744
xmodelsurfs,#hash_e7eca5368d2a1c39
xmodelsurfs,#hash_fead31799930e41b
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp04_sm_umike45_00_mag
image,#hash_aa5792ed5ce7f00c
image,#hash_b8dfab35199a8cad
image,#hash_badfaed32e046c2e
image,#hash_c05c46b8b76449d7
streaminginfo,#cp_aw_wm_jup_jp04_sm_umike45_00_mag_tr
