type,name
xmodelsurfs,#hash_1a27d4797c9afff2
xmodelsurfs,#hash_3b9db75dd4d010ad
xmodeldetailcollision,#hash_5386c33f04106a54
material,#hash_f86aa5060e6a07f3
xmodelsurfs,#hash_dca2839bc2f28830
xmodelsurfs,#hash_e3cbed3776ef7e99
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p38_dm_crossbow_stockstd_v0
image,#hash_a0d74976086ab95f
image,#hash_a6e46e6984a94969
image,#hash_d2041f297111d53c
image,#hash_d206ff297113d4b3
image,#hash_e47015882ac58ec2
streaminginfo,#cp_aw_att_wm_p38_dm_crossbow_stockstd_v0_tr
