type,name
xmodelsurfs,#hash_6ce10eb37251b6d6
xmodeldetailcollision,#hash_bf116dea84cc4b3
material,#hash_f1cc13a863aa63f6
material,#hash_8663701cded89369
material,#hash_8e923f1eaa73d47c
xmodelsurfs,#hash_b9763127c6c7bec8
xmodelsurfs,#hash_e12434768d45ee91
xmodelsurfs,#hash_d5f2ff736dd24136
xmodel,#att_wm_p04_ar_akilo74_barrel_v0
image,#hash_83a6c272900ce13b
image,#hash_8ad08e5346a24457
image,#hash_8d0f17d7fa51c455
image,#hash_9f86112c60121c38
image,#hash_a5daf6aee34348f6
image,#hash_a7825716ab3694d1
image,#hash_aade6df4dda553e2
image,#wpn_p04_ar_akilo74_barrel_v0_thermalmap
image,#hash_f03965844ae59d1e
image,#hash_f2f786c7f180360d
streaminginfo,#cp_aw_att_wm_p04_ar_akilo74_barrel_v0_tr
