type,name
xmodelsurfs,#hash_494562c38dc1697b
xmodeldetailcollision,#hash_630d9121e8a91b6c
material,#hash_fd1842f2a574bbcc
material,#att_ammo_9m_df
xmodelsurfs,#hash_911c58c28fe586b5
xmodelsurfs,#hash_f257d88bd4847605
xmodelsurfs,#hash_b4346a4ce5f6e51e
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p04_sm_beta_mag_v0
image,#hash_991119b2db87b325
image,#hash_adde356a69d3cc72
image,#hash_adef356a69e23fa5
image,#hash_b13c625fedd01323
streaminginfo,#cp_aw_att_wm_p04_sm_beta_mag_v0_tr
