type,name
xmodelsurfs,#hash_272cdc39e3205d6d
xmodelsurfs,#hash_6c8220308fd0ac39
xmodelsurfs,#hash_40caa259c06f8100
material,#hash_e8ba5c7e2275779c
xmodelsurfs,#hash_fb3f4c48381bef09
xmodel,#att_wm_p07_sm_papa90_gripass_v0
material,#hash_e8ba5d7e2275794f
xmodel,#att_wm_p07_sm_papa90_griptac_v0
image,#hash_805ce5ccb1a50700
image,#hash_8932e94441f62ab8
image,#hash_8af924e74beb00a5
image,#hash_a8b509c16669c26d
image,#hash_dc335505323a3bf7
image,#hash_f6e341d137fda056
streaminginfo,#cp_aw_att_wm_p07_sm_papa90_gripstdy_v0_tr
