type,name
xmodelsurfs,#hash_5f85a2ffe7c75089
xmodelsurfs,#hash_51f754355940e277
xmodeldetailcollision,#hash_7dd1f073238cb037
material,#hash_8cdc42b618ed6200
xmodelsurfs,#hash_9ef371d5624f730b
xmodelsurfs,#hash_d06a0aaaf8b964d5
xmodel,#att_wm_p01_sm_alpha57_stockwire_v0
material,#hash_c7c6216c5b77d401
xmodel,#att_wm_p01_sm_alpha57_stockwire_v90::att_wm_p01_sm_alpha57_stockwire_v0
image,#wpn_p01_sm_alpha57_stockwire_v0_thermalmap
image,#hash_d6102323b8ad9ae0
image,#hash_d79227a2c92cd261
image,#hash_dcc38c8aec55ff45
image,#hash_ed7b4b051f6c6498
image,#hash_fd4152ec2c269c09
streaminginfo,#cp_aw_att_wm_p01_sm_alpha57_stockwire_v0_tr
