type,name
xmodelsurfs,#hash_b697bc6a293f129
xmodeldetailcollision,#hash_c3fa0facddf1492
material,#hash_93e99363092fa733
material,#att_ammo_blk
xmodelsurfs,#hash_ee76dca6c8041334
xmodelsurfs,#hash_94384ef0e499970e
xmodelsurfs,#hash_c3998b3f776411e0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p08_ar_mcbravo_smag_v0
image,#hash_922b2f132b6f37d4
image,#wpn_p08_ar_mcbravo_smag_blk_v0_dm
image,#hash_9edffdb768e6b538
image,#hash_f15545ab713ea4d1
streaminginfo,#cp_aw_att_wm_p08_ar_mcbravo_smag_v0_tr
