type,name
xmodelsurfs,#hash_7f40d531b13cd0e4
material,#hash_f97f0940748551b8
material,#att_ammo_762n_link
material,#hash_8910db8c0c17320c
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p02_lm_kilo21_xmag_v0
image,#hash_946ef1aa6e344281
image,#hash_9478d1aa6e3c60a6
image,#hash_a288c6da8fb64698
image,#hash_a967ed30307c035a
image,#hash_c52400553601e0fe
image,#hash_d4abf105a316b09d
streaminginfo,#cp_av_att_vm_p02_lm_kilo21_xmag_v0_tr
